順位,名前,点数
1,トヨタ自動車,190
2,本田技研工業,830
3,日産自動車,310
4,日本電信電話,960
5,ＪＸホールディングス,360
6,日立製作所,440
7,ソフトバンクグループ,660
8,豊田通商,230
9,ソニー,60
10,丸紅,310
11,パナソニック,620
12,三菱商事,400
13,第一生命保険,490
14,イオン,1
15,東京電力,670
16,東芝,110
17,セブン＆アイ・ホールディングス,530
18,三菱ＵＦＪフィナンシャル・グループ,990
19,新日鐵住金,590
20,伊藤忠商事,200
21,三井物産,290
22,三井住友フィナンシャルグループ,1060
23,富士通,110
24,ＭＳ＆ＡＤインシュアランスグループホール,910
25,出光興産,430
26,ＫＤＤＩ,60
27,ＮＴＴドコモ,370
28,東京海上ホールディングス,830
29,三菱電機,480
30,デンソー,110
31,三菱重工業,590
32,ジェイ　エフ　イー　ホールディングス,560
33,住友商事,290
34,キヤノン,230
35,ブリヂストン,360
36,三菱ケミカルホールディングス,1100
37,東燃ゼネラル石油,870
38,関西電力,700
39,損保ジャパン日本興亜ホールディングス,1100
40,みずほフィナンシャルグループ,840
41,中部電力,600
42,マツダ,170
43,スズキ,310
44,昭和シェル石油,740
45,アイシン精機,350
46,日本電気,670
47,富士重工業,470
48,メディパルホールディングス,920
49,住友電気工業,840
50,大和ハウス工業,460
51,シャープ,260
52,東日本旅客鉄道,900
53,富士フイルムホールディングス,890
54,アルフレッサ　ホールディングス,870
55,Ｔ＆Ｄホールディングス,360
56,日本郵船,680
57,住友化学,760
58,三菱食品,580
59,東京瓦斯,340
60,リコー,500
61,キリンホールディングス,750
62,東北電力,610
63,三菱自動車工業,760
64,オリックス,590
65,豊田自動織機,770
66,日本たばこ産業,780
67,日鉄住金物産,730
68,東レ,200
69,旭化成,320
70,小松製作所,830
71,スズケン,310
72,野村ホールディングス,780
73,日本通運,180
74,ダイキン工業,660
75,積水ハウス,410
76,神戸製鋼所,760
77,いすゞ自動車,220
78,九州電力,730
79,ダイハツ工業,390
80,商船三井,240
81,双日,60
82,アサヒグループホールディングス,980
83,武田薬品工業,720
84,大林組,400
85,阪和興業,280
86,ＡＮＡホールディングス,420
87,鹿島建設,760
88,日野自動車,190
89,ファーストリテイリング,700
90,ＬＩＸＩＬグループ,670
91,東海旅客鉄道,790
92,ヤマダ電機,390
93,クボタ,250
94,大成建設,470
95,清水建設,490
96,三井化学,700
97,三井不動産,230
98,大阪瓦斯,400
99,凸版印刷,740
100,京セラ,560
101,ヤマハ発動機,430
102,三菱マテリアル,850
103,エヌ・ティ・ティ・データ,290
104,川崎重工業,780
105,大日本印刷,820
106,ＩＨＩ,60
107,花王,200
108,ヤマトホールディングス,420
109,伊藤忠エネクス,290
110,ジェイテクト,280
111,大東建託,610
112,川崎汽船,710
113,ソニーフィナンシャルホールディングス,1080
114,西日本旅客鉄道,880
115,旭硝子,370
116,王子ホールディングス,410
117,日本航空,590
118,トヨタ紡織,340
119,リクルートホールディングス,810
120,中国電力,660
121,三越伊勢丹ホールディングス,1020
122,サントリー食品インターナショナル,1130
123,信越化学工業,840
124,アステラス製薬,710
125,近鉄グループホールディングス,1040
126,大塚ホールディングス,750
127,日本ハム,620
128,三井住友トラスト・ホールディングス,1290
129,飯田グループホールディングス,1000
130,国際石油開発帝石,1090
131,東邦ホールディングス,450
132,明治ホールディングス,470
133,Ｊ．フロント　リテイリング,730
134,博報堂ＤＹホールディングス,980
135,兼松,320
136,積水化学工業,870
137,三菱地所,400
138,セイコーエプソン,620
139,ＴＤＫ,1
140,東京急行電鉄,880
141,日本製紙,350
142,村田製作所,740
143,日本電産,790
144,ユニーグループ・ホールディングス,980
145,コニカミノルタ,620
146,味の素,110
147,日立金属,610
148,住友林業,430
149,山崎製パン,670
150,日本精工,620
151,カルソニックカンセイ,770
152,住友金属鉱山,930
153,第一三共,340
154,高島屋,320
155,三愛石油,320
156,東京センチュリーリース,770
157,昭和電工,340
158,神鋼商事,460
159,古河電気工業,690
160,マルハニチロ,620
161,りそなホールディングス,780
162,ニコン,230
163,オムロン,260
164,エイチ・ツー・オー　リテイリング,850
165,太平洋セメント,180
166,セコム,320
167,住友ゴム工業,600
168,ＤＩＣ,1
169,日東電工,340
170,ＰＡＬＴＡＣ,60
171,岡谷鋼機,560
172,三井造船,230
173,日立建機,560
174,富士電機,300
175,東ソー,200
176,住友不動産,290
177,日揮,530
178,ビックカメラ,670
179,ルネサスエレクトロニクス,860
180,帝人,50
181,東洋製罐グループホールディングス,1040
182,資生堂,170
183,東急不動産ホールディングス,920
184,加藤産業,340
185,ジャパンディスプレイ,690
186,オリンパス,560
187,長瀬産業,280
188,電源開発,420
189,アルプス電気,610
190,三菱ＵＦＪリース,490
191,ファナック,530
192,電通,110
193,豊田合成,160
194,ブラザー工業,680
195,小糸製作所,740
196,ＮＴＮ,60
197,ＮＯＫ,1
198,北海道電力,690
199,岩谷産業,140
200,エディオン,50
201,阪急阪神ホールディングス,1020
202,ドンキホーテホールディングス,920
203,日立物流,370
204,住友重機械工業,900
205,富士石油,310
206,四国電力,700
207,フジクラ,550
208,エア・ウォーター,60
209,キヤノンマーケティングジャパン,840
210,大和証券グループ本社,870
211,フジ・メディア・ホールディングス,670
212,タカタ,260
213,長谷工コーポレーション,770
214,ティーガイア,50
215,宇部興産,340
216,あらた,200
217,日本水産,740
218,日立ハイテクノロジーズ,690
219,ケーズホールディングス,770
220,日本板硝子,340
221,横浜ゴム,370
222,伊藤忠食品,350
223,日新製鋼,410
224,東京エレクトロン,650
225,名古屋鉄道,190
226,大塚商会,710
227,日本発条,670
228,楽天,500
229,森永乳業,480
230,ライフコーポレーション,650
231,東武鉄道,250
232,東邦瓦斯,140
233,イズミ,110
234,ＵＡＣＪ,1
235,稲畑産業,340
236,野村不動産ホールディングス,980
237,ダイワボウホールディングス,490
238,バンダイナムコホールディングス,940
239,光通信,650
240,大陽日酸,90
241,ユニ・チャーム,60
242,キユーピー,560
243,カネカ,560
244,雪印メグミルク,870
245,任天堂,140
246,エーザイ,50
247,バイタルケーエスケー・ホールディングス,1040
248,ニチレイ,200
249,ＴＯＴＯ,120
250,セイノーホールディングス,510
251,沖電気工業,720
252,日立化成,290
253,北陸電力,730
254,カメイ,260
255,日本紙パルプ商事,790
256,三菱瓦斯化学,980
257,日清製粉グループ本社,1030
258,東芝テック,670
259,日清紡ホールディングス,650
260,コカ・コーライーストジャパン,760
261,エイチ・アイ・エス,180
262,レンゴー,250
263,サッポロホールディングス,780
264,小田急電鉄,420
265,しまむら,380
266,ゼンショーホールディングス,620
267,パイオニア,200
268,ミネベア,110
269,ローソン,260
270,ＨＯＹＡ,1
271,テルモ,260
272,マツモトキヨシホールディングス,960
273,大同特殊鋼,750
274,レオパレス２１,620
275,荏原製作所,710
276,西武ホールディングス,470
277,山九,260
278,伊藤ハム,60
279,千代田化工建設,730
280,日産車体,210
281,三井金属鉱業,810
282,芙蓉総合リース,430
283,バローホールディングス,800
284,アークス,260
285,きんでん,310
286,オリエンタルランド,670
287,ＤＯＷＡホールディングス,360
288,ベネッセホールディングス,560
289,三谷商事,170
290,中外製薬,340
291,郵船ロジスティクス,760
292,ＳＭＣ,1
293,東海理化電機製作所,940
294,大王製紙,200
295,サンドラッグ,440
296,ダイセル,310
297,ユアサ商事,170
298,ツルハホールディングス,810
299,関電工,640
300,山善,110
301,テイ・エス　テック,650
302,ＫＮＴ−ＣＴホールディングス,420
303,ヤマハ,60
304,日清食品ホールディングス,1110
305,日本軽金属ホールディングス,950
306,ＤＣＭホールディングス,360
307,伊藤園,60
308,ヤフー,1
309,五洋建設,370
310,コカ・コーラウエスト,650
311,フタバ産業,160
312,戸田建設,400
313,平和堂,50
314,ニトリホールディングス,720
315,田辺三菱製薬,960
316,マキタ,260
317,クラレ,530
318,ミサワホーム,180
319,コスモス薬品,740
320,京王電鉄,340
321,野村総合研究所,850
322,横河電機,630
323,前田建設工業,840
324,丸井グループ,670
325,ＪＳＲ,1
326,テンプホールディングス,720
327,住友理工,680
328,安川電機,640
329,センコー,260
330,新生銀行,430
331,ＮＩＰＰＯ,60
332,東洋ゴム工業,510
333,デンカ,250
334,スギホールディングス,530
335,伊藤忠テクノソリューションズ,820
336,東洋水産,150
337,ＡＴグループ,550
338,日本碍子,670
339,三井海洋開発,860
340,三井住友建設,740
341,日本触媒,670
342,ファミリーマート,380
343,上新電機,420
344,大日本住友製薬,880
345,キッコーマン,620
346,ＫＹＢ,1
347,ジーエス・ユアサ　コーポレーション,850
348,安藤・間,310
349,ヤクルト本社,590
350,ライオン,200
351,綜合警備保障,510
352,西日本鉄道,320
353,ローム,260
354,日本テレビホールディングス,890
355,熊谷組,450
356,ＩＴホールディングス,360
357,スタンレー電気,670
358,日立造船,140
359,セガサミーホールディングス,680
360,アシックス,650
361,興銀リース,610
362,アサツー　ディ・ケイ,370
363,東洋紡,110
364,関西ペイント,650
365,ココカラファイン,590
366,ヤマエ久野,260
367,東京放送ホールディングス,870
368,日本特殊陶業,760
369,西松建設,590
370,プリマハム,620
371,すかいらーく,590
372,三和ホールディングス,480
373,カシオ計算機,680
374,協和発酵キリン,650
375,シマノ,120
376,ＪＫホールディングス,360
377,日清オイリオグループ,760
378,イオンフィナンシャルサービス,520
379,コムシスホールディングス,900
380,シチズンホールディングス,590
381,近鉄エクスプレス,770
382,ケーヒン,200
383,黒田電気,660
384,パナホーム,260
385,ニプロ,500
386,ＯＵＧホールディングス,360
387,江崎グリコ,630
388,イビデン,100
389,京浜急行電鉄,790
390,大京,250
391,コメリ,560
392,九電工,610
393,島津製作所,610
394,フジ,50
395,東洋エンジニアリング,420
396,ユニプレス,560
397,日本ゼオン,670
398,ヤオコー,200
399,サンデンホールディングス,650
400,ミツバ,170
401,横浜銀行,670
402,石油資源開発,790
403,トクヤマ,260
404,協和エクシオ,590
405,日本製粉,680
406,ＳＣＳＫ,60
407,リンナイ,230
408,京阪電気鉄道,810
409,アルパイン,500
410,コーナン商事,340
411,セイコーホールディングス,780
412,コクヨ,530
413,三協立山,380
414,ＮＥＣネッツエスアイ,150
415,大正製薬ホールディングス,840
416,東洋インキＳＣホールディングス,750
417,アマダホールディングス,500
418,ＪＶＣケンウッド,330
419,ミライト・ホールディングス,750
420,コネクシオ,590
421,スターゼン,110
422,オンワードホールディングス,560
423,シナネンホールディングス,570
424,ＵＫＣホールディングス,360
425,丸文,310
426,近鉄百貨店,770
427,アスクル,560
428,テレビ朝日ホールディングス,830
429,富士通ゼネラル,690
430,パルコ,500
431,塩野義製薬,370
432,シップヘルスケアホールディングス,960
433,オークワ,200
434,不二製油グループ本社,750
435,ニチイ学館,610
436,ゲオホールディングス,440
437,マックスバリュ西日本,880
438,日本ユニシス,740
439,ショーワ,60
440,ダイフク,250
441,イオンディライト,280
442,トッパン・フォームズ,640
443,東建コーポレーション,710
444,東急建設,710
445,日本ペイントホールディングス,870
446,良品計画,560
447,ニチユ三菱フォークリフト,850
448,クレディセゾン,660
449,リコーリース,680
450,カワチ薬品,560
451,エクセディ,310
452,加賀電子,360
453,アズビル,300
454,曙ブレーキ工業,770
455,福山通運,350
456,三井ホーム,180
457,相鉄ホールディングス,510
458,タチエス,60
459,京成電鉄,430
460,蝶理,200
461,昭和産業,230
462,ＳＢＩホールディングス,360
463,鴻池運輸,560
464,ノジマ,110
465,高砂熱学工業,950
466,上組,400
467,イオン九州,320
468,愛知製鋼,290
469,いなげや,50
470,因幡電機産業,500
471,菱電商事,310
472,トピー工業,580
473,ＳＣＲＥＥＮホールディングス,420
474,東京建物,350
475,すてきナイスグループ,700
476,エクセル,560
477,住友大阪セメント,650
478,リョーサン,260
479,ホシザキ電機,750
480,前田道路,390
481,ハウス食品グループ本社,940
482,明電舎,170
483,北越紀州製紙,860
484,ふくおかフィナンシャルグループ,790
485,日信工業,400
486,リョービ,250
487,太陽誘電,110
488,グローリー,640
489,日本精機,620
490,パソナグループ,640
491,コジマ,310
492,ニフコ,200
493,ＳＵＭＣＯ,1
494,千葉銀行,300
495,日本マクドナルドホールディングス,1120
496,丸大食品,700
497,ナフコ,200
498,カルビー,550
499,青山商事,170
500,シスメックス,800
501,ミツウロコグループホールディングス,1040
502,岡村製作所,770
503,ナブテスコ,310
504,宝ホールディングス,690
505,アコム,260
506,三信電気,490
507,アルペン,500
508,ノーリツ,260
509,東芝プラントシステム,940
510,極洋,560
511,不二越,310
512,コナミホールディングス,750
513,ユアテック,530
514,ＴＨＫ,1
515,ハピネット,230
516,船井電機,280
517,八千代工業,340
518,三菱製紙,410
519,河西工業,670
520,ＡＤＥＫＡ,60
521,エスフーズ,110
522,神戸物産,450
523,クリエイトＳＤホールディングス,690
524,ＮＥＣキャピタルソリューション,680
525,エービーシー・マート,350
526,ヒューリック,530
527,愛三工業,340
528,アクシアル　リテイリング,730
529,ほくやく・竹山ホールディングス,930
530,静岡銀行,690
531,南海電気鉄道,840
532,ゼビオホールディングス,460
533,シークス,320
534,住友ベークライト,790
535,オートバックスセブン,780
536,トーホー,60
537,西部瓦斯,220
538,マックスバリュ東海,730
539,ミスミグループ本社,850
540,ニッセンホールディングス,570
541,コーセー,320
542,リンテック,530
543,東宝,30
544,オリエントコーポレーション,710
545,新日鉄住金ソリューションズ,1180
546,奥村組,680
547,サイバーエージェント,220
548,ユタカ技研,580
549,みらかホールディングス,750
550,日新,150
551,三菱倉庫,490
552,タダノ,50
553,イオンモール,260
554,わらべや日洋,700
555,アルコニックス,620
556,ハイレックスコーポレーション,830
557,トランス・コスモス,800
558,セントラル硝子,760
559,東亜建設工業,790
560,クラリオン,530
561,平和,1
562,中央魚類,280
563,ポーラ・オルビスホールディングス,950
564,プレス工業,640
565,椿本チエイン,400
566,トーエネック,530
567,日本製鋼所,380
568,ほくほくフィナンシャルグループ,850
569,Ｊ−オイルミルズ,670
570,ジーテクト,280
571,新明和工業,400
572,日本電気硝子,780
573,ウエルシアホールディングス,810
574,ワコールホールディングス,780
575,日本航空電子工業,960
576,小野建,230
577,栗田工業,610
578,高松コンストラクショングループ,1000
579,フォスター電機,310
580,アインファーマシーズ,230
581,佐藤商事,200
582,ＴＯＫＡＩホールディングス,360
583,大和工業,370
584,美津濃,110
585,エイチワン,1
586,沖縄電力,610
587,アダストリア,340
588,ＡＯＫＩホールディングス,360
589,大氣社,260
590,日立国際電気,700
591,エレマテック,590
592,日本調剤,610
593,昭和電線ホールディングス,740
594,共英製鋼,350
595,昭光通商,560
596,ＴＳＩホールディングス,360
597,吉野家ホールディングス,510
598,三機工業,670
599,松田産業,280
600,アルバック,580
601,森永製菓,670
602,コロワイド,550
603,淀川製鋼所,420
604,エフテック,530
605,タカラスタンダード,750
606,ベスト電器,360
607,住友倉庫,440
608,ＤＭＧ森精機,620
609,シダックス,700
610,日本電設工業,870
611,八十二銀行,390
612,日本空港ビルデング,830
613,マルイチ産商,410
614,ガンホー・オンライン・エンターテイメント,760
615,ネクソン,290
616,イオン北海道,610
617,古河機械金属,750
618,トーメンデバイス,220
619,山陽特殊製鋼,740
620,日産化学工業,870
621,三井倉庫ホールディングス,840
622,ニッコンホールディングス,780
623,倉敷紡績,760
624,エイベックス・グループ・ホールディングス,1120
625,ケーヨー,260
626,大建工業,660
627,丸善ＣＨＩホールディングス,890
628,ダスキン,310
629,スクウェア・エニックス・ホールディングス,1020
630,日油,250
631,三洋化成工業,790
632,フィード・ワン,50
633,パーク２４,500
634,ジョイフル本田,300
635,静岡ガス,420
636,オークマ,260
637,ＴＰＲ,1
638,東京製鐵,410
639,フジテック,580
640,大紀アルミニウム工業所,900
641,マックスバリュ中部,810
642,エフピコ,500
643,サンエー,60
644,アドバンテスト,190
645,スカパーＪＳＡＴホールディングス,810
646,やまや,120
647,大日精化工業,750
648,ミニストップ,650
649,日本化薬,560
650,参天製薬,380
651,ベルク,550
652,日本オラクル,590
653,日本光電工業,810
654,サンケン電気,760
655,リロ・ホールディング,660
656,ジューテックホールディングス,800
657,ウシオ電機,310
658,カゴメ,310
659,ユニチカ,200
660,日本道路,610
661,山口フィナンシャルグループ,900
662,ニチアス,60
663,武蔵精密工業,640
664,ＮＳユナイテッド海運,390
665,井関農機,620
666,スターツコーポレーション,830
667,久光製薬,440
668,常陽銀行,360
669,日立マクセル,650
670,ユーシン,60
671,ガリバーインターナショナル,840
672,ワタミ,60
673,米久,590
674,中部飼料,370
675,島忠,290
676,ＧＳＩクレオス,560
677,エフ・シー・シー,300
678,キタムラ,560
679,堀場製作所,760
680,ミツミ電機,460
681,ホッカンホールディングス,810
682,丸一鋼管,590
683,プレナス,560
684,エヌ・ティ・ティ都市開発,560
685,ロート製薬,560
686,キユーソー流通システム,950
687,ヨロズ,250
688,鉄建建設,800
689,トーカン,200
690,クレハ,500
691,西日本シティ銀行,610
692,タカラトミー,590
693,タマホーム,120
694,ダイドードリンコ,740
695,牧野フライス製作所,860
696,中山製鋼所,710
697,東亞合成,140
698,トーモク,260
699,東洋建設,380
700,富士ソフト,170
701,ＩＪＴテクノロジーホールディングス,830
702,ホシデン,140
703,日本曹達,140
704,マックスバリュ九州,910
705,立花エレテック,610
706,ＳＡＮＫＹＯ,1
707,サカタインクス,650
708,福田組,670
709,メディアスホールディングス,650
710,アース製薬,320
711,新光商事,460
712,中電工,280
713,明和産業,170
714,住友電設,380
715,日産東京販売ホールディングス,1040
716,北洋銀行,610
717,アイカ工業,610
718,第一実業,240
719,日立キャピタル,590
720,ネットワンシステムズ,320
721,チヨダ,50
722,新光電気工業,870
723,千趣会,320
724,ディー・エヌ・エー,200
725,横浜冷凍,560
726,ＳＢＳホールディングス,420
727,グンゼ,100
728,サーラコーポレーション,770
729,内田洋行,310
730,サイゼリヤ,310
731,アーレスティ,260
732,大豊建設,370
733,イーグル工業,660
734,日立工機,560
735,ＶＴホールディングス,360
736,小野薬品工業,670
737,名村造船所,480
738,クスリのアオキ,590
739,ダイキョーニシカワ,640
740,大水,140
741,第一興商,400
742,大黒天物産,810
743,日本無線,210
744,サンゲツ,170
745,西華産業,370
746,高砂香料工業,930
747,スルガ銀行,690
748,伯東,370
749,ユナイテッドアローズ,380
750,フジシールインターナショナル,940
751,三櫻工業,370
752,群馬銀行,450
753,中央物産,200
754,あおぞら銀行,600
755,佐鳥電機,610
756,日本冶金工業,760
757,日機装,590
758,広島銀行,700
759,テレビ東京ホールディングス,800
760,文化シヤッター,340
761,トプコン,500
762,西松屋チェーン,240
763,小林製薬,760
764,十六銀行,660
765,ぴあ,200
766,日医工,200
767,淺沼組,380
768,青木あすなろ建設,770
769,東都水産,180
770,ディスコ,310
771,日本瓦斯,670
772,ヒロセ電機,610
773,合同製鐵,280
774,カナモト,260
775,日鉄鉱業,400
776,シロキ工業,670
777,ナカノフドー建設,760
778,ロイヤルホールディングス,750
779,東芝機械,640
780,中国銀行,690
781,伊予銀行,250
782,日本ケミコン,710
783,日本プラスト,650
784,デサント,110
785,インターネットイニシアティブ,290
786,東洋鋼鈑,260
787,トナミホールディングス,450
788,マブチモーター,230
789,ダイヘン,50
790,カナデン,280
791,エスビー食品,400
792,イエローハット,230
793,ダイダン,160
794,東邦亜鉛,30
795,ベルーナ,250
796,東プレ,640
797,リゾートトラスト,760
798,ドトール・日レスホールディングス,1040
799,関西スーパーマーケット,860
800,日本写真印刷,980
801,三菱製鋼,490
802,バイテックホールディングス,740
803,飛島建設,520
804,セリア,260
805,橋本総業,290
806,デジタル・アドバタイジング・コンソーシア,1220
807,大都魚類,330
808,キッツ,290
809,ＪＳＰ,1
810,クリナップ,530
811,東鉄工業,430
812,コニシ,260
813,トレンドマイクロ,640
814,京都銀行,610
815,トランコム,560
816,東海カーボン,610
817,トラスコ中山,650
818,カノークス,590
819,クオール,500
820,池田泉州ホールディングス,950
821,ＭｒＭａｘ,260
822,エコス,260
823,ヤギ,50
824,セブン銀行,420
825,東亜道路工業,690
826,積水化成品工業,880
827,錢高組,360
828,キョーリン製薬ホールディングス,930
829,七十七銀行,630
830,ミクシィ,320
831,ＪＡＬＵＸ,1
832,大垣共立銀行,840
833,東映,1
834,オープンハウス,260
835,浜松ホトニクス,530
836,ヤマザワ,110
837,今仙電機製作所,970
838,東京エレクトロン　デバイス,810
839,東光高岳,650
840,アサヒホールディングス,450
841,サンワテクノス,350
842,三陽商会,350
843,マックスバリュ東北,760
844,大林道路,390
845,ツムラ,320
846,黒崎播磨,680
847,共立メンテナンス,800
848,菱洋エレクトロ,860
849,アマノ,60
850,日東工業,340
851,ＧＭＯインターネット,90
852,富士通フロンテック,730
853,ニチモウ,60
854,神奈川中央交通,730
855,フクダ電子,390
856,ジャックス,640
857,新電元工業,510
858,パル,500
859,キリン堂ホールディングス,830
860,総合メディカル,750
861,ＪＵＫＩ,1
862,ニチコン,230
863,日新電機,460
864,富士機工,580
865,メタウォーター,180
866,中国塗料,580
867,ニチハ,30
868,日本取引所グループ,720
869,木徳神糧,710
870,三重交通グループホールディングス,1040
871,沢井製薬,350
872,都築電気,720
873,やまびこ,310
874,日本合成化学工業,950
875,ブルボン,330
876,ピーエス三菱,490
877,ビー・エム・エル,400
878,不二家,50
879,西尾レントオール,650
880,川田テクノロジーズ,680
881,Ｏｌｙｍｐｉｃグループ,640
882,タクマ,260
883,セーレン,260
884,ドウシシャ,230
885,ジーフット,80
886,ティラド,250
887,石原産業,400
888,乃村工藝社,670
889,イトーキ,200
890,ＭＣＪ,1
891,横河ブリッジホールディングス,950
892,日本パーカライジング,750
893,アオキスーパー,620
894,ユアサ・フナショク,320
895,日本コークス工業,790
896,アークランドサカモト,700
897,大阪ソーダ,400
898,中越パルプ工業,780
899,オーエスジー,170
900,ナラサキ産業,730
901,ヤマナカ,260
902,ソーダニッカ,640
903,北海道瓦斯,690
904,カドカワ,610
905,日本毛織,560
906,日本信号,730
907,品川リフラクトリーズ,750
908,飯野海運,290
909,太平洋工業,370
910,サトーホールディングス,480
911,京葉瓦斯,310
912,フィールズ,250
913,極東開発工業,850
914,ノリタケカンパニーリミテド,790
915,不二サッシ,230
916,アンリツ,260
917,ミクニ,260
918,栗本鐵工所,710
919,正栄食品工業,880
920,大豊工業,310
921,トーカイ,200
922,第四銀行,360
923,くらコーポレーション,680
924,足利ホールディングス,830
925,マックスバリュ北海道,840
926,ラクト・ジャパン,550
927,日本車輌製造,460
928,三井製糖,240
929,関西アーバン銀行,810
930,ハローズ,250
931,サニックス,650
932,キヤノン電子,400
933,バンドー化学,680
934,日本電子,230
935,藤森工業,690
936,亀田製菓,730
937,丸全昭和運輸,460
938,岡三証券グループ,760
939,カワニシホールディングス,780
940,日伝,80
941,市光工業,700
942,マミーマート,270
943,科研製薬,620
944,能美防災,170
945,新東工業,370
946,上原成商事,430
947,住友精化,440
948,日本トランスシティ,770
949,共同印刷,400
950,グリー,250
951,ＪＢＣＣホールディングス,420
952,リケンテクノス,620
953,ハマキョウレックス,680
954,山洋電気,700
955,高島,320
956,ベルパーク,550
957,小森コーポレーション,770
958,住江織物,440
959,第一交通産業,510
960,メイコー,260
961,名鉄運輸,150
962,東リ,340
963,山陰合同銀行,620
964,エスケー化研,650
965,三浦工業,670
966,パイロットコーポレーション,710
967,日東紡績,370
968,学研ホールディングス,830
969,ジェコス,310
970,松竹,290
971,アキレス,560
972,萩原電気,600
973,広島ガス,460
974,滋賀銀行,390
