順位,名前,点数
975,Ｇ−７ホールディングス,360
976,東京応化工業,790
977,ユニバーサルエンターテインメント,640
978,クワザワ,310
979,キーエンス,260
980,西川ゴム工業,810
981,リテールパートナーズ,730
982,フルサト工業,640
983,カッパ・クリエイト,560
984,大倉工業,640
985,三菱総合研究所,1050
986,日本管財,670
987,トリドール,580
988,持田製薬,370
989,堺化学工業,840
990,椿本興業,720
991,新日本空調,440
992,アイフル,200
993,タムラ製作所,740
994,大本組,350
995,Ｋ＆Ｏエナジーグループ,660
996,名工建設,710
997,テクノアソシエ,320
998,古野電気,610
999,アルプス物流,700
1000,ザ・パック,580
1001,理想科学工業,810
1002,ライト工業,580
1003,理研ビタミン,670
1004,カネ美食品,700
1005,中央発條,200
1006,ナック,530
1007,富士機械製造,720
1008,井筒屋,110
1009,新興プランテック,680
1010,東武ストア,170
1011,松井建設,500
1012,大同メタル工業,800
1013,ルネサスイーストン,440
1014,日本ハウズイング,720
1015,マルキョウ,560
1016,日本ＫＦＣホールディングス,780
1017,オエノンホールディングス,450
1018,ピジョン,250
1019,フーマイスターエレクトロニクス,890
1020,ラウンドワン,310
1021,ワンダーコーポレーション,790
1022,綿半ホールディングス,570
1023,ＯＣＨＩホールディングス,360
1024,ＣＫＤ,1
1025,東京ドーム,340
1026,ＰＬＡＮＴ,1
1027,東海東京フィナンシャル・ホールディングス,1080
1028,ハリマ化成グループ,700
1029,八洲電機,340
1030,メルコホールディングス,780
1031,矢作建設工業,870
1032,メイテック,590
1033,愛知電機,250
1034,日本工営,560
1035,荒川化学工業,780
1036,南都銀行,340
1037,松屋,120
1038,テクノプロ・ホールディングス,720
1039,松屋フーズ,170
1040,東京産業,430
1041,オカモト,260
1042,百五銀行,660
1043,加藤製作所,710
1044,日本電計,670
1045,朝日放送,180
1046,澁谷工業,420
1047,日本新薬,680
1048,築地魚市場,360
1049,ファルテック,530
1050,フジ住宅,360
1051,富士興産,310
1052,メッセージ,230
1053,特種東海製紙,860
1054,永谷園ホールディングス,590
1055,電通国際情報サービス,1010
1056,ライトオン,200
1057,高圧ガス工業,870
1058,尾家産業,110
1059,タキヒヨー,200
1060,百十四銀行,750
1061,ファンケル,500
1062,スミダコーポレーション,790
1063,太平電業,130
1064,大崎電気工業,810
1065,ゼロ,250
1066,タカラレーベン,580
1067,ジャムコ,310
1068,東テク,340
1069,アイダエンジニアリング,470
1070,象印マホービン,500
1071,アデランス,310
1072,桧家ホールディングス,720
1073,ＦＤＫ,1
1074,鬼怒川ゴム工業,830
1075,武蔵野銀行,460
1076,泉州電業,310
1077,日本アジアグループ,720
1078,新日本電工,490
1079,王将フードサービス,370
1080,シンフォニア　テクノロジー,670
1081,エレコム,560
1082,月島機械,770
1083,コスモスイニシア,470
1084,メディカルシステムネットワーク,880
1085,パラマウントベッドホールディングス,1020
1086,天馬,60
1087,コロナ,500
1088,エコートレーディング,660
1089,ＤＴＳ,1
1090,はごろもフーズ,360
1091,サンリオ,260
1092,ワコム,260
1093,ブックオフコーポレーション,730
1094,紀陽銀行,610
1095,りらいあコミュニケーションズ,760
1096,グローブライド,680
1097,北國銀行,670
1098,天満屋ストア,150
1099,日本シイエムケイ,710
1100,タムロン,260
1101,クロスプラス,680
1102,東京製綱,380
1103,四電工,310
1104,大日本塗料,610
1105,ＮＤＳ,1
1106,若築建設,760
1107,ＷＯＷＯＷ,180
1108,ＥＩＺＯ,1
1109,リケン,500
1110,ヒマラヤ,260
1111,レナウン,230
1112,モリタホールディングス,750
1113,高速,590
1114,京葉銀行,610
1115,信越ポリマー,680
1116,イチネンホールディングス,480
1117,東和薬品,200
1118,日比谷総合設備,420
1119,朝日工業社,430
1120,北野建設,710
1121,マンダム,170
1122,ダンロップスポーツ,730
1123,サカイ引越センター,770
1124,大庄,110
1125,不動テトラ,280
1126,富士古河Ｅ＆Ｃ,300
1127,アルビス,310
1128,タキロン,500
1129,ＵＳＥＮ,1
1130,ホーチキ,230
1131,日本山村硝子,850
1132,双葉電子工業,440
1133,キッセイ薬品工業,790
1134,新日本建設,560
1135,フコク,530
1136,竹内製作所,740
1137,日新商事,320
1138,藤倉化成,640
1139,たけびし,310
1140,住友不動産販売,400
1141,クリエイト・レストランツ・ホールディング,1020
1142,藤井産業,160
1143,アイ・テック,530
1144,ワールドホールディングス,860
1145,オルガノ,250
1146,コナカ,530
1147,神鋼環境ソリューション,1010
1148,積水樹脂,430
1149,岡部,250
1150,久世,250
1151,三井松島産業,560
1152,阿波銀行,250
1153,イチケン,200
1154,大阪製鐵,440
1155,世紀東急工業,820
1156,ユー・エス・エス,240
1157,ホウスイ,60
1158,三谷産業,200
1159,アジアパイルホールディングス,800
1160,オプトホールディング,600
1161,ニフティ,1
1162,東京精密,440
1163,河合楽器製作所,850
1164,モスフードサービス,430
1165,三ツ星ベルト,540
1166,ＳＭＫ,1
1167,穴吹興産,670
1168,プレサンスコーポレーション,890
1169,アプラスフィナンシャル,680
1170,デクセリアルズ,690
1171,三井ハイテック,710
1172,東京ＴＹフィナンシャルグループ,730
1173,みなと銀行,340
1174,マックス,650
1175,ＧＭＢ,1
1176,ユニバンス,140
1177,村上開明堂,820
1178,トモニホールディングス,450
1179,福島工業,730
1180,東邦銀行,310
1181,カプコン,530
1182,藤田観光,580
1183,メガチップス,700
1184,アコーディア・ゴルフ,630
1185,永大産業,190
1186,丸順,310
1187,三栄建築設計,830
1188,ケーユーホールディングス,780
1189,東京鐵鋼,650
1190,スクロール,590
1191,キャンドゥ,250
1192,丹青社,120
1193,ウッドワン,130
1194,Ｊトラスト,320
1195,日神不動産,320
1196,名港海運,650
1197,ゲンキー,250
1198,京三製作所,830
1199,メニコン,290
1200,ソディック,640
1201,名古屋銀行,360
1202,ヒューマンホールディングス,570
1203,ダイハツディーゼル,440
1204,ジャフコ,250
1205,オイレス工業,640
1206,兼松エレクトロニクス,860
1207,大分銀行,280
1208,ＣＫサンエツ,120
1209,ツクイ,260
1210,協栄産業,820
1211,大平洋金属,790
1212,Ｍｉｓｕｍｉ,150
1213,ゼリア新薬工業,750
1214,中央化学,610
1215,ホクト,200
1216,サンマルクホールディングス,900
1217,日特建設,710
1218,スーパーバリュー,730
1219,石塚硝子,720
1220,三菱鉛筆,550
1221,ケンコーマヨネーズ,730
1222,ノダ,50
1223,ニッタ,30
1224,東京エネシス,350
1225,三谷セキサン,410
1226,北海道コカ・コーラボトリング,860
1227,沖縄セルラー電話,730
1228,パイオラックス,590
1229,岩崎電気,670
1230,アウトソーシング,170
1231,ジョイフル,250
1232,テイクアンドギヴ・ニーズ,430
1233,ココスジャパン,670
1234,フェローテック,530
1235,ハニーズ,50
1236,シーキューブ,370
1237,カネコ種苗,620
1238,アイナボホールディングス,440
1239,三洋貿易,340
1240,東北新社,410
1241,ニチレキ,500
1242,日本ビルファンド投資法人　投資証券,1370
1243,栃木銀行,360
1244,日本甜菜製糖,800
1245,ワキタ,200
1246,薬王堂,640
1247,ゴールドウイン,300
1248,ダイヤモンド電機,530
1249,日本カーバイド工業,770
1250,プラマテルズ,640
1251,北越銀行,640
1252,フジッコ,580
1253,サカタのタネ,350
1254,日本農薬,590
1255,マキヤ,260
1256,日本バイリーン,670
1257,オービック,580
1258,キーコーヒー,650
1259,日本食品化工,770
1260,藤商事,220
1261,黒谷,500
1262,ＫＩホールディングス,360
1263,高見澤,320
1264,大末建設,550
1265,図書印刷,210
1266,イマジカ・ロボット　ホールディングス,880
1267,第一工業製薬,810
1268,大塚家具,700
1269,明治電機工業,770
1270,ＪＭＳ,1
1271,クミアイ化学工業,840
1272,横浜丸魚,740
1273,アイセイ薬局,680
1274,澁澤倉庫,430
1275,タツタ電線,320
1276,琉球銀行,700
1277,ＴＫＣ,1
1278,ノーリツ鋼機,590
1279,セプテーニ・ホールディングス,810
1280,三城ホールディングス,720
1281,テクノ菱和,290
1282,杉田エース,200
1283,イワキ,200
1284,ツガミ,170
1285,大成温調,90
1286,ダイコク電機,690
1287,丸和運輸機関,650
1288,西部電気工業,770
1289,古河電池,550
1290,サッポロドラッグストアー,890
1291,帝国ホテル,590
1292,アイレップ,530
1293,コロプラ,530
1294,ナカバヤシ,310
1295,サックスバー　ホールディングス,950
1296,ロジネット　ジャパン,720
1297,宇徳,200
1298,田淵電機,300
1299,千葉興業銀行,830
1300,パスコ,560
1301,北川鉄工所,700
1302,シミックホールディングス,840
1303,サンヨーホームズ,230
1304,日本ハウスホールディングス,900
1305,トーヨーカネツ,350
1306,ゼンリン,310
1307,デンヨー,50
1308,平田機工,530
1309,ショーボンドホールディングス,700
1310,アズワン,50
1311,フランスベッドホールディングス,1050
1312,ツカダ・グローバルホールディング,1050
1313,日本ピストンリング,820
1314,ヤマダ・エスバイエルホーム,510
1315,清和中央ホールディングス,810
1316,ヤマタネ,60
1317,日東ベスト,200
1318,シャクリー・グローバル・グループ,1070
1319,エムスリー,320
1320,北陸瓦斯,670
1321,ピーシーデポコーポレーション,1000
1322,日東富士製粉,230
1323,宮崎銀行,690
1324,マネックスグループ,700
1325,スター精密,270
1326,フィデアホールディングス,500
1327,セントラルスポーツ,740
1328,アーク,200
1329,ヨンドシーホールディングス,650
1330,タカギセイコー,640
1331,ウイン・パートナーズ,340
1332,アトム,60
1333,ネクステージ,310
1334,はるやま商事,400
1335,山梨中央銀行,490
1336,山下医科器械,740
1337,ラオックス,590
1338,三光合成,400
1339,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,220
1340,パーカーコーポレーション,800
1341,トーセイ,60
1342,キトー,200
1343,大光,150
1344,千代田インテグレ,300
1345,日新製糖,210
1346,日本リーテック,620
1347,エバラ食品工業,780
1348,常磐興産,450
1349,青森銀行,610
1350,十八銀行,360
1351,三益半導体工業,600
1352,大和,60
1353,アイチコーポレーション,650
1354,愛知銀行,250
1355,日本マニュファクチャリングサービス,960
1356,コンドーテック,610
1357,四国化成工業,820
1358,極東貿易,670
1359,富士急行,610
1360,北恵,370
1361,日和産業,340
1362,沖縄銀行,610
1363,丸運,260
1364,ロック・フィールド,610
1365,ポプラ,530
1366,サノヤスホールディングス,540
1367,Ｔ＆Ｋ　ＴＯＫＡ,120
1368,応用地質,180
1369,ハークスレイ,560
1370,アルファＣｏ,200
1371,プロトコーポレーション,680
1372,第一建設工業,810
1373,福井銀行,580
1374,ホソカワミクロン,650
1375,島精機製作所,1010
1376,ジャパンリアルエステイト投資法人　投資証,1380
1377,エステー,60
1378,太陽ホールディングス,360
1379,ノエビアホールディングス,440
1380,スペース,350
1381,山陽電気鉄道,570
1382,芦森工業,700
1383,秋田銀行,580
1384,田中精密工業,820
1385,ケイヒン,200
1386,北陸電気工業,750
1387,ＯＢＡＲＡ　ＧＲＯＵＰ,180
1388,日本電波工業,780
1389,長府製作所,440
1390,林兼産業,490
1391,ヨネックス,590
1392,ニチリン,230
1393,電気興業,660
1394,シモジマ,230
1395,シキボウ,310
1396,マルカキカイ,650
1397,日本リテールファンド投資法人　投資証券,1380
1398,住友精密工業,700
1399,サンデー,110
1400,高田工業所,750
1401,中部瓦斯,160
1402,ＴＢＫ,1
1403,扶桑薬品工業,730
1404,東京インキ,590
1405,富士通コンポーネント,730
1406,栗林商船,790
1407,高周波熱錬,710
1408,明星工業,540
1409,ダイナパック,580
1410,広島電鉄,490
1411,ローランド　ディー．ジー．,890
1412,アサガミ,170
1413,サトー商会,320
1414,ミマキエンジニアリング,810
1415,イオンファンタジー,110
1416,ＫＯＡ,1
1417,ファルコホールディングス,720
1418,チムニー,60
1419,白洋舎,290
1420,第一精工,370
1421,酉島製作所,860
1422,伊勢湾海運,350
1423,シンデン・ハイテックス,790
1424,進和,210
1425,ウエストホールディングス,450
1426,植木組,310
1427,上村工業,730
1428,カーリットホールディングス,780
1429,ヴィレッジヴァンガードコーポレーション,1220
1430,蛇の目ミシン工業,570
1431,山形銀行,390
1432,小池酸素工業,790
1433,川崎近海汽船,890
1434,長野計器,610
1435,キムラユニティー,560
1436,ダイセキ,310
1437,ルック,530
1438,旭ダイヤモンド工業,560
1439,北海電気工事,690
1440,ミヨシ油脂,270
1441,キョウデン,250
1442,澤田ホールディングス,500
1443,トシン・グループ,610
1444,新日本無線,360
1445,オーシャンシステム,300
1446,ＴＯＡ,1
1447,共和レザー,550
1448,フォーバル,250
1449,日本トムソン,740
1450,ＭｏｎｏｔａＲＯ,30
1451,長谷川香料,640
1452,日本金属,700
1453,ロイヤルホテル,590
1454,大同工業,440
1455,あさひ,60
1456,中山福,590
1457,ワッツ,90
1458,三栄コーポレーション,740
1459,片倉工業,640
1460,岩手銀行,250
1461,四国銀行,700
1462,ＯＳＪＢホールディングス,360
1463,エスライン,260
1464,マルゼン,310
1465,コシダカホールディングス,860
1466,ジュンテンドー,160
1467,ワタベウェディング,150
1468,筑波銀行,690
1469,日本ピグメント,760
1470,日成ビルド工業,740
1471,壱番屋,50
1472,神栄,60
1473,インテージホールディングス,530
1474,扶桑電通,200
1475,芝浦メカトロニクス,790
1476,北雄ラッキー,650
1477,サクサホールディングス,810
1478,東日本銀行,540
1479,東和銀行,280
1480,鳥居薬品,500
1481,柿安本店,770
1482,中野冷機,560
1483,木曽路,310
1484,中部鋼鈑,310
1485,東京計器,620
1486,コメ兵,260
1487,北陸電気工事,720
1488,愛媛銀行,310
1489,ニューフレアテクノロジー,670
1490,日鍛バルブ,390
1491,共立印刷,740
1492,ＮＳＤ,1
1493,あすか製薬,650
1494,アオイ電子,110
1495,セントラル警備保障,730
1496,じもとホールディングス,470
1497,日邦産業,400
1498,いちごグループホールディングス,1000
1499,エンチョー,1
1500,ニッピ,530
1501,ユニマット　リタイアメント・コミュニティ,950
1502,北興化学工業,870
1503,ファースト住建,310
1504,電響社,310
1505,明和地所,170
1506,アルインコ,500
1507,パナソニック　デバイスＳＵＮＸ,780
1508,ダイユーエイト,80
1509,ＩＤＥＣ,1
1510,シノブフーズ,160
1511,ルネサンス,350
1512,マルヨシセンター,380
1513,鶴見製作所,800
1514,佐賀銀行,390
1515,シーイーシー,300
1516,東海エレクトロニクス,740
1517,ＥＰＳホールディングス,360
1518,中村屋,560
1519,愛知時計電機,610
1520,ナガセ,110
1521,アイホン,1
1522,六甲バター,580
1523,東邦化学工業,780
1524,あい　ホールディングス,360
1525,アートネイチャー,60
1526,日本空調サービス,760
1527,駒井ハルテック,620
1528,スタートトゥデイ,200
1529,アイ・オー・データ機器,730
1530,富士紡ホールディングス,460
1531,ＵＥＸ,1
1532,東海運,230
1533,ダイニック,580
1534,アリアケジャパン,580
1535,旭有機材工業,780
1536,ＮａＩＴＯ,1
1537,日本高周波鋼業,850
1538,巴工業,340
1539,アップルインターナショナル,740
1540,ジェイアイエヌ,80
1541,タイガースポリマー,730
1542,徳倉建設,740
1543,岡山県貨物運送,920
1544,大阪チタニウムテクノロジーズ,840
1545,サンテック,590
1546,モリ工業,640
1547,インフォコム,260
1548,サマンサタバサジャパンリミテッド,1180
1549,エフ・ジェー・ネクスト,370
1550,遠藤照明,200
1551,みちのく銀行,670
1552,クリヤマホールディングス,750
1553,フージャースホールディングス,620
1554,日本バルカー工業,720
1555,日華化学,640
1556,ニチバン,80
1557,第三銀行,420
1558,オーハシテクニカ,620
1559,ソフトバンク・テクノロジー,780
1560,原田工業,630
1561,寺崎電気産業,870
1562,日本ロジテム,670
1563,シノケングループ,640
1564,神姫バス,370
1565,エンプラス,560
1566,東洋電機製造,420
1567,日本特殊塗料,680
1568,建設技術研究所,1080
1569,ファーマライズホールディングス,860
1570,エー・アンド・デイ,190
1571,エーアンドエーマテリアル,760
1572,ＡＳＴＩ,1
1573,アミューズ,110
1574,新晃工業,730
1575,テーオー小笠原,400
1576,健康コーポレーション,770
1577,ハリマ共和物産,730
1578,立川ブラインド工業,710
1579,ヤマト,60
1580,アイネス,60
1581,佐藤渡辺,140
1582,ダイトエレクトロン,640
1583,安田倉庫,370
1584,小津産業,160
1585,南海辰村建設,950
1586,関東電化工業,810
1587,ＳＰＫ,1
1588,太陽化学,580
1589,なとり,200
1590,三共生興,800
1591,フクビ化学工業,830
1592,リンガーハット,280
1593,デジタルガレージ,790
1594,堺商事,370
1595,ソルコム,620
1596,サトレストランシステムズ,1000
1597,協和日成,260
1598,ヨンキュウ,230
1599,ゼット,80
1600,ファインシンター,120
1601,コーエーテクモホールディングス,870
1602,サンオータス,120
1603,フェリシモ,320
1604,幸楽苑ホールディングス,840
1605,ドクターシーラボ,720
1606,有沢製作所,770
1607,グランディハウス,360
1608,リズム時計工業,720
1609,デイ・シイ,140
1610,日本化成,620
1611,あじかん,250
1612,ムサシ,180
1613,イリソ電子工業,750
1614,スズデン,160
1615,桑山,260
1616,テイカ,200
1617,スタジオアリス,400
1618,小倉クラッチ,610
1619,システナ,120
1620,新家工業,340
1621,北海道中央バス,780
1622,グルメ杵屋,610
1623,イハラケミカル工業,730
1624,オーナンバ,80
1625,小松精練,680
1626,アパマンショップホールディングス,930
1627,オリジン電気,660
1628,ＳＲＡホールディングス,360
1629,日本化学工業,780
1630,ＵＴグループ,550
1631,井村屋グループ,640
1632,日精樹脂工業,510
1633,オーエムツーネットワーク,500
1634,セキチュー,260
1635,廣済堂,340
1636,リーガルコーポレーション,790
1637,三井住建道路,750
1638,日本ヒューム,620
1639,ミタチ産業,170
1640,日本精蝋,620
1641,マックハウス,650
1642,アドウェイズ,100
1643,石光商事,350
1644,モリト,260
1645,丸山製作所,830
1646,サンコール,560
1647,ＪＦＥシステムズ,230
1648,カカクコム,680
1649,ダイビル,300
1650,オーデリック,580
1651,オンキヨー,200
1652,ＴＴＫ,60
1653,朝日工業,340
1654,未来工業,640
1655,東邦アセチレン,320
1656,朝日インテック,590
1657,スーパーバッグ,500
1658,杉本商事,280
1659,アイエーグループ,610
1660,ホギメディカル,660
1661,さいか屋,260
1662,横浜魚類,640
1663,日本ケミファ,620
1664,ダイイチ,80
1665,帝国繊維,620
1666,北越工業,670
1667,ＡＣＫグループ,550
1668,リリカラ,590
1669,エフティグループ,550
1670,ダイナック,580
1671,三菱化工機,790
1672,サンヨーハウジング名古屋,360
1673,三晃金属工業,900
1674,津田駒工業,810
1675,スターフライヤー,320
1676,竹田印刷,400
1677,日本デジタル研究所,810
1678,保土谷化学工業,840
1679,大日光・エンジニアリング,890
1680,弘電社,310
1681,カンダホールディングス,800
1682,一正蒲鉾,900
1683,フューチャーアーキテクト,680
1684,ハイデイ日高,390
1685,ヨコオ,200
1686,パンチ工業,580
1687,平和不動産,110
1688,英和,1
1689,ドミー,110
1690,エスアールジータカミヤ,730
1691,日本コンクリート工業,790
1692,フジマック,640
1693,巴川製紙所,350
1694,東洋炭素,120
1695,ダイト,50
1696,戸田工業,330
1697,多木化学,610
1698,トップカルチャー,530
1699,前田製作所,490
1700,Ａｓ−ｍｅエステール,380
1701,東邦チタニウム,180
1702,エスペック,590
1703,東光,230
1704,佐藤食品工業,820
1705,日本精線,770
1706,南陽,30
1707,物語コーポレーション,790
1708,文教堂グループホールディングス,1110
1709,フマキラー,560
1710,三重銀行,310
1711,セントケア・ホールディング,720
1712,キングジム,360
1713,ラック,530
1714,中道リース,340
1715,フジミインコーポレーテッド,800
1716,ＭＡＲＵＷＡ,60
1717,大興電子通信,610
1718,東亜石油,260
1719,朝日印刷,210
1720,ぐるなび,300
1721,ウィルグループ,610
1722,日本海洋掘削,860
1723,マツヤ,120
1724,エンビプロ・ホールディングス,800
1725,佐田建設,430
1726,東洋埠頭,120
1727,サーラ住宅,610
1728,中京銀行,640
1729,扶桑化学工業,810
1730,長野日本無線,320
1731,トライステージ,340
1732,中部日本放送,760
1733,松本油脂製薬,560
1734,サンリン,320
1735,エナリス,260
1736,大和冷機工業,700
1737,丸藤シートパイル,730
1738,ファンコミュニケーションズ,790
1739,明治海運,340
1740,新田ゼラチン,310
1741,カンセキ,590
1742,パレモ,560
1743,カーチスホールディングス,840
1744,ブロードバンドタワー,550
1745,川金ホールディングス,750
1746,エルナー,200
1747,リックス,590
1748,ダイキアクシス,700
1749,富士通ビー・エス・シー,400
1750,アルファグループ,610
1751,守谷商会,620
1752,ナ・デックス,640
1753,アルゴグラフィックス,750
1754,フレンテ,200
1755,大真空,310
1756,森組,620
1757,栄研化学,730
1758,エムティーアイ,60
1759,レーサム,320
1760,ナカニシ,290
1761,東京ラヂエーター製造,810
1762,日工,530
1763,東急レクリエーション,650
1764,日本エスリード,670
1765,フジオフードシステム,340
1766,セゾン情報システムズ,480
1767,コマニー,260
1768,ユナイテッド・アーバン投資法人　投資証券,1090
1769,藤倉ゴム工業,800
1770,日本石油輸送,410
1771,チヨダウーテ,50
1772,日本ドライケミカル,730
1773,ＳＪＩ,1
1774,東映アニメーション,150
1775,新日本理化,680
1776,小松ウオール工業,790
1777,美樹工業,670
1778,アライドテレシスホールディングス,980
1779,太平洋興発,410
1780,ムゲンエステート,200
1781,ＪＦＥコンテイナー,230
1782,和田興産,310
1783,油研工業,640
1784,日本管理センター,740
1785,荏原実業,360
1786,白銅,310
1787,エンシュウ,60
1788,サンエー化研,650
1789,三協フロンテア,620
1790,アシードホールディングス,590
1791,滝沢ハム,310
1792,澤藤電機,360
1793,シライ電子工業,810
1794,稲葉製作所,460
1795,ミサワホーム中国,460
1796,梅の花,90
1797,東北化学薬品,730
1798,安永,110
1799,日本カーボン,670
1800,協立電機,670
1801,生化学工業,780
1802,トリニティ工業,610
1803,アドバネクス,360
1804,三洋工業,400
1805,テイツー,90
1806,元気寿司,370
1807,レック,530
1808,富士製薬工業,750
1809,日本マイクロニクス,800
1810,リックコーポレーション,710
1811,清水銀行,420
1812,ユシロ化学工業,810
1813,前澤工業,400
1814,ハンズマン,170
1815,リンクアンドモチベーション,870
1816,ＡＯＩ　Ｐｒｏ．,200
1817,綜研化学,670
1818,神鋼鋼線工業,940
1819,シー・ヴイ・エス・ベイエリア,600
1820,日東工器,380
1821,ディーブイエックス,690
1822,三井金属エンジニアリング,950
1823,田中商事,310
1824,魚力,620
1825,福留ハム,320
1826,川本産業,370
1827,川澄化学工業,900
1828,ティー・ワイ・オー,120
1829,アネスト岩田,90
1830,ステラ　ケミファ,620
1831,クリエイト,500
1832,日本システムウエア,740
1833,あみやき亭,260
1834,ヴィンクス,310
1835,デリカフーズ,600
1836,ラサ商事,370
1837,ジー・テイスト,140
1838,靜甲,310
1839,菱友システムズ,470
1840,群栄化学工業,800
1841,日本金銭機械,830
1842,日亜鋼業,280
1843,マースエンジニアリング,510
1844,インテリックス,590
1845,サンフロンティア不動産,580
1846,モロゾフ,310
1847,オーウイル,200
1848,ユニゾホールディングス,440
1849,瑞光,550
1850,ＷＤＢホールディングス,360
1851,ｇｕｍｉ,110
1852,ＴＨＥグローバル社,690
1853,キムラ,560
1854,ウッドフレンズ,380
1855,ホットランド,280
1856,大伸化学,690
1857,サン電子,230
1858,ツカモトコーポレーション,800
1859,ＳＹＳＫＥＮ,60
1860,土屋ホールディングス,450
1861,大冷,280
1862,田辺工業,330
1863,クロップス,590
1864,ＭＯＲＥＳＣＯ,60
1865,ピックルスコーポレーション,800
1866,滝澤鉄工所,700
1867,アプライド,550
1868,ウェッズ,130
1869,電算システム,350
1870,イノテック,530
1871,マーベラス,370
1872,アイコム,260
1873,メディカル一光,730
1874,タケエイ,200
1875,塩水港精糖,380
1876,ヒト・コミュニケーションズ,760
1877,藤田エンジニアリング,500
1878,日東精工,320
1879,ケネディクス,640
1880,トーシン,60
1881,岡本工作機械製作所,1070
1882,ビケンテクノ,610
1883,ダイヤモンドダイニング,470
1884,トーカロ,500
1885,東洋機械金属,700
1886,タカラバイオ,550
1887,ハーモニック・ドライブ・システムズ,1010
1888,酒井重工業,750
