順位,名前,点数
1889,セメダイン,170
1890,高知銀行,640
1891,日本精化,620
1892,内海造船,260
1893,メタルアート,290
1894,ゲームカード・ジョイコホールディングス,1080
1895,日本ライフライン,710
1896,日本アビオニクス,730
1897,オプテックス,590
1898,タカキュー,530
1899,ヴィア・ホールディングス,440
1900,大田花き,230
1901,長大,50
1902,トーエル,200
1903,ダイベア,100
1904,中西製作所,860
1905,西川計測,680
1906,山一電機,310
1907,日本電通,730
1908,ポラテクノ,500
1909,ＯＫＫ,60
1910,サガミチェーン,170
1911,大井電気,280
1912,モリテック　スチール,680
1913,ミルボン,310
1914,シーアールイー,380
1915,ケー・エフ・シー,380
1916,ラックランド,640
1917,ジャパン・フード＆リカー・アライアンス,900
1918,ＲＫＢ毎日放送,180
1919,クレスコ,590
1920,フジ・コーポレーション,670
1921,ＧＭＯクリックホールディングス,780
1922,第一屋製パン,370
1923,ジーエフシー,170
1924,池上通信機,760
1925,ジャパンフーズ,300
1926,北日本銀行,670
1927,サカイオーベックス,730
1928,宮地エンジニアリンググループ,970
1929,アルファシステムズ,430
1930,オハラ,200
1931,岩崎通信機,740
1932,平河ヒューテック,620
1933,大日本木材防腐,800
1934,大戸屋ホールディングス,740
1935,前田工繊,370
1936,中外炉工業,690
1937,ＩＣＤＡホールディングス,360
1938,ナガワ,50
1939,ダイドーリミテッド,580
1940,ジェコー,250
1941,三精テクノロジーズ,750
1942,オリックス不動産投資法人　投資証券,1410
1943,アドバンス・レジデンス投資法人　投資証券,1650
1944,日阪製作所,830
1945,富士ピー・エス,310
1946,前澤給装工業,880
1947,サムティ,120
1948,オータケ,200
1949,プレステージ・インターナショナル,880
1950,三洋堂ホールディングス,590
1951,神東塗料,350
1952,日本フイルコン,620
1953,遠州トラック,590
1954,昭和飛行機工業,850
1955,エイチアンドエフ,80
1956,かどや製油,340
1957,星光ＰＭＣ,620
1958,創通,260
1959,ソマール,320
1960,ロックペイント,530
1961,大阪有機化学工業,960
1962,東陽テクニカ,590
1963,ＳＥＣカーボン,250
1964,ＧＭＯアドパートナーズ,360
1965,ＫＶＫ,60
1966,児玉化学工業,890
1967,ＷＤＩ,1
1968,ウチヤマホールディングス,450
1969,豊和工業,690
1970,テンポスバスターズ,480
1971,中央倉庫,320
1972,中央可鍛工業,670
1973,長野銀行,390
1974,太洋物産,170
1975,日本電技,720
1976,ＭＵＴＯＨホールディングス,360
1977,指月電機製作所,920
1978,アツギ,110
1979,アドアーズ,130
1980,日本プライムリアルティ投資法人　投資証券,1390
1981,Ｕ−ＮＥＸＴ,1
1982,アイネット,30
1983,エスクリ,560
1984,ヤマノホールディングス,450
1985,第一稀元素化学工業,1000
1986,ＰＡＬＴＥＫ,1
1987,東陽倉庫,320
1988,スーパー大栄,400
1989,レオン自動機,600
1990,寿スピリッツ,800
1991,だいこう証券ビジネス,860
1992,クリーク・アンド・リバー社,900
1993,セコム上信越,490
1994,オリバー,250
1995,Ｅ・Ｊホールディングス,360
1996,丸栄,260
1997,アジア航測,670
1998,ラサ工業,640
1999,ながの東急百貨店,760
2000,神戸電鉄,390
2001,日本インター,620
2002,アニコム　ホールディングス,750
2003,巴コーポレーション,680
2004,日精エー・エス・ビー機械,940
2005,鳥越製粉,310
2006,ムトー精工,320
2007,コンテック,560
2008,星和電機,340
2009,さくらケーシーエス,770
2010,寺岡製作所,710
2011,トーソー,120
2012,テノックス,590
2013,ミロク情報サービス,810
2014,鈴木,310
2015,前澤化成工業,790
2016,川西倉庫,650
2017,日本基礎技術,780
2018,萩原工業,690
2019,イムラ封筒,290
2020,マルサンアイ,320
2021,大光銀行,400
2022,ツツミ,240
2023,藤久,250
2024,三社電機製作所,940
2025,近畿車輛,620
2026,帝国電機製作所,910
2027,西菱電機,490
2028,萬世電機,420
2029,岩塚製菓,710
2030,ヤマトインターナショナル,440
2031,エーアイテイー,90
2032,共成レンテム,410
2033,コーセル,560
2034,大同信号,270
2035,エイジス,110
2036,戸上電機製作所,900
2037,ダイオーズ,100
2038,コックス,620
2039,日本ピラー工業,670
2040,ベネフィット・ワン,110
2041,さが美,160
2042,情報技術開発,650
2043,富士精工,310
2044,フルヤ金属,580
2045,ハイパー,200
2046,那須電機鉄工,700
2047,フリービット,280
2048,テクノホライゾン・ホールディングス,890
2049,ＫＬａｂ,50
2050,ロンシール工業,670
2051,ソフト９９コーポレーション,740
2052,理研計器,590
2053,テラプローブ,580
2054,図研,250
2055,北越メタル,650
2056,ハナテン,30
2057,ＴＯＷＡ,1
2058,トミタ,90
2059,ユタカフーズ,250
2060,マミヤ・オーピー,380
2061,ヨータイ,1
2062,プロネクサス,620
2063,空港施設,740
2064,ヨシコン,260
2065,三京化成,650
2066,ホットマン,90
2067,オーテック,530
2068,スリーエフ,260
2069,ＦＣＭ,1
2070,菊水化学工業,870
2071,西芝電機,510
2072,アマナ,60
2073,ノザワ,50
2074,クルーズ,550
2075,ケンコーコム,650
2076,トラスト・テック,680
2077,中外鉱業,390
2078,イートアンド,50
2079,ソレキア,560
2080,新潟交通,370
2081,小林産業,450
2082,ヤマウ,60
2083,日特エンジニアリング,750
2084,神島化学工業,960
2085,ヤマウラ,260
2086,本州化学工業,840
2087,日本セラミック,740
2088,ビーアールホールディングス,890
2089,ユニオンツール,290
2090,平和紙業,140
2091,大成ラミック,680
2092,トマト銀行,370
2093,テーオーシー,180
2094,いちよし証券,410
2095,ジェーソン,110
2096,岩井コスモホールディングス,840
2097,ストリーム,320
2098,ティアック,530
2099,日本証券金融,800
2100,丸三証券,740
2101,新潟放送,140
2102,ナガホリ,250
2103,盟和産業,170
2104,東京窯業,430
2105,レシップホールディングス,810
2106,大阪工機,650
2107,フルキャストホールディングス,810
2108,虹技,100
2109,アルプス技研,610
2110,シンニッタン,180
2111,芝浦電子,480
2112,ＳＦＰダイニング,130
2113,内外トランスライン,820
2114,名糖産業,200
2115,住石ホールディングス,500
2116,スバル興業,690
2117,ジオスター,110
2118,セントラル総合開発,820
2119,昭和パックス,650
2120,東洋テック,590
2121,オービックビジネスコンサルタント,1010
2122,ＪＣＵ,1
2123,田岡化学工業,780
2124,新京成電鉄,550
2125,リゾートソリューション,790
2126,日本フェンオール,620
2127,ゴールドクレスト,690
2128,松風,370
2129,チノー,1
2130,日本化学産業,840
2131,エン・ジャパン,310
2132,エスイー,60
2133,フェイス,60
2134,アヲハタ,1
2135,ＴＡＣ,1
2136,ディップ,580
2137,丸紅建材リース,780
2138,山陽百貨店,680
2139,早稲田アカデミー,450
2140,ＴＤＣソフトウェアエンジニアリング,480
2141,エスケーエレクトロニクス,800
2142,日本ライトン,620
2143,焼津水産化学工業,950
2144,トーア紡コーポレーション,730
2145,エムケー精工,650
2146,はせがわ,110
2147,かわでん,250
2148,バイク王＆カンパニー,610
2149,九州リースサービス,940
2150,エー・ピーカンパニー,680
2151,大東港運,230
2152,カーメイト,260
2153,ヒビノ,50
2154,南日本銀行,850
2155,新コスモス電機,910
2156,シュッピン,590
2157,大成,90
2158,銚子丸,350
2159,フジ日本精糖,670
2160,木村化工機,680
2161,ＴＡＳＡＫＩ,60
2162,鳥羽洋行,280
2163,プラザクリエイト,580
2164,ボーソー油脂,230
2165,東理ホールディングス,890
2166,コア,200
2167,片倉コープアグリ,640
2168,エノモト,60
2169,ブロードリーフ,690
2170,ナカヨ,200
2171,インフォメーション・ディベロプメント,930
2172,日本エスコン,680
2173,技研製作所,760
2174,アスカ,260
2175,高千穂交易,590
2176,東洋シヤッター,180
2177,カンロ,500
2178,リソー教育,590
2179,明光ネットワークジャパン,700
2180,リオン,200
2181,ディーエムエス,200
2182,シード,110
2183,筑邦銀行,730
2184,広栄化学工業,930
2185,ダイショー,110
2186,鳥貴族,580
2187,川崎化成工業,820
2188,シャルレ,590
2189,Ｂ−Ｒ　サーティワン　アイスクリーム,770
2190,東北特殊鋼,770
2191,兼房,250
2192,常磐開発,360
2193,タカショー,260
2194,燦ホールディングス,480
2195,テクマトリックス,740
2196,タカノ,200
2197,ケア２１,200
2198,ビジネスブレイン太田昭和,560
2199,インターライフホールディングス,840
2200,福島銀行,700
2201,ビットアイル,280
2202,東京ソワール,590
2203,日本ビューホテル,610
2204,ジーエルサイエンス,400
2205,エリアリンク,560
2206,正興電機製作所,940
2207,初穂商事,230
2208,ジェイコムホールディングス,770
2209,オイシックス,650
2210,伊勢化学工業,780
2211,高松機械工業,850
2212,トラスト,320
2213,ネクスト,260
2214,ハリマビステム,430
2215,大和自動車交通,570
2216,ＪＰホールディングス,360
2217,大石産業,200
2218,ムロコーポレーション,710
2219,新日本科学,760
2220,サンコーテクノ,620
2221,サンリツ,320
2222,電業社機械製作所,1020
2223,ヒラキ,500
2224,東京都競馬,670
2225,森トラスト総合リート投資法人　投資証券,1650
2226,ユーシン精機,320
2227,細田工務店,370
2228,内外テック,610
2229,ジャストシステム,350
2230,川岸工業,780
2231,京写,260
2232,アクシーズ,310
2233,ゼニス羽田ホールディングス,670
2234,アークランドサービス,780
2235,ヒガシトゥエンティワン,230
2236,大丸エナウィン,340
2237,ＣＩＪ,1
2238,ダイニチ工業,330
2239,ニッセイ,120
2240,マイスターエンジニアリング,510
2241,日東エフシー,90
2242,ケイティケイ,590
2243,ナイガイ,80
2244,アドヴァン,100
2245,山喜,260
2246,音通,290
2247,フロイント産業,370
2248,ＫＩＭＯＴＯ,60
2249,鳥取銀行,640
2250,よみうりランド,640
2251,ゲンダイエージェンシー,330
2252,安楽亭,500
2253,ライドオン・エクスプレス,730
2254,カワタ,200
2255,アジアグロースキャピタル,720
2256,ケネディクス・オフィス投資法人　投資証券,1440
2257,札幌臨床検査センター,950
2258,日置電機,610
2259,イーレックス,590
2260,ジェーシー・コムサ,490
2261,日本駐車場開発,820
2262,自重堂,130
2263,北沢産業,360
2264,ハピネス・アンド・ディ,480
2265,東京特殊電線,850
2266,光村印刷,710
2267,アスモ,120
2268,リンコーコーポレーション,830
2269,東京鋼鐵,710
2270,フジオーゼックス,690
2271,東祥,260
2272,東洋合成工業,540
2273,ＪＣＲファーマ,60
2274,ハードオフコーポレーション,760
2275,タビオ,50
2276,インタースペース,410
2277,共同紙販ホールディングス,950
2278,アイエックス・ナレッジ,750
2279,ダルトン,250
2280,市進ホールディングス,690
2281,日本アンテナ,650
2282,古林紙工,790
2283,中北製作所,740
2284,ニュートン・フィナンシャル・コンサルティ,980
2285,国際計測器,800
2286,ＮＣＳ＆Ａ,1
2287,くろがねや,550
2288,ニホンフラッシュ,380
2289,川重冷熱工業,810
2290,本多通信工業,570
2291,新星堂,170
2292,ワイエイシイ,120
2293,プロスペクト,590
2294,ユニデンホールディングス,560
2295,いであ,50
2296,日東製網,180
2297,野崎印刷紙業,510
2298,ＡＧＳ,1
2299,フジプレアム,610
2300,夢真ホールディングス,780
2301,ブイ・テクノロジー,600
2302,ブルドックソース,750
2303,キーウェアソリューションズ,730
2304,曽田香料,640
2305,東海染工,620
2306,阿波製紙,120
2307,エスケーアイ,260
2308,日本商業開発,820
2309,冨士ダイス,160
2310,アルテック,530
2311,エヌアイデイ,80
2312,サンユウ,60
2313,日本伸銅,730
2314,ペガサスミシン製造,600
2315,川辺,250
2316,ジョリーパスタ,610
2317,ナガイレーベン,330
2318,ピクセルカンパニーズ,700
2319,オーイズミ,110
2320,ＳＨＯ−ＢＩ,1
2321,中央自動車工業,560
2322,シイエム・シイ,270
2323,ゴルフダイジェスト・オンライン,830
2324,愛眼,60
2325,日本アコモデーションファンド投資法人　投,1310
2326,西部電機,360
2327,東邦レマック,620
2328,仙波糖化工業,750
2329,ヤマト・インダストリー,430
2330,水道機工,670
2331,宮崎太陽銀行,750
2332,エイチーム,60
2333,フロンティア不動産投資法人　投資証券,1440
2334,乾汽船,320
2335,工藤建設,700
2336,エス・ディー・エス　バイオテック,870
2337,尾張精機,560
2338,東京個別指導学院,920
2339,石原ケミカル,710
2340,総合商研,430
2341,大森屋,290
2342,ホクリヨウ,500
2343,ニッコー,530
2344,マルコ,560
2345,ヤマックス,650
2346,テンアライド,250
2347,共和電業,390
2348,イーグランド,300
2349,オオバ,80
2350,サイバネットシステム,350
2351,サンメッセ,240
2352,アイ・ケイ・ケイ,680
2353,東京テアトル,620
2354,東北銀行,610
2355,南海プライウッド,690
2356,ノバレーゼ,300
2357,レーザーテック,640
2358,大和ハウス・レジデンシャル投資法人　投資,1490
2359,トーアミ,60
2360,オーミケンシ,320
2361,東洋証券,320
2362,フォーカスシステムズ,520
2363,エス・エム・エス,330
2364,ＶＯＹＡＧＥ　ＧＲＯＵＰ,120
2365,丸東産業,400
2366,名古屋電機工業,800
2367,ＮＪＳ,1
2368,京阪神ビルディング,860
2369,メディキット,340
2370,ヘリオス　テクノ　ホールディング,780
2371,サコス,320
2372,ポールトゥウィン・ピットクルーホールディ,940
2373,クレステック,650
2374,藍澤證券,320
2375,ニチダイ,50
2376,ハウスドゥ,110
2377,帝国通信工業,850
2378,ヒラノテクシード,640
2379,三光マーケティングフーズ,870
2380,ジャパンエクセレント投資法人　投資証券,1470
2381,東洋精糖,180
2382,ＡＦＣ−ＨＤアムスライフサイエンス,500
2383,鈴縫工業,420
2384,ショーエイコーポレーション,830
2385,大和証券オフィス投資法人　投資証券,1500
2386,トレーディア,250
2387,ワイズテーブルコーポレーション,810
2388,大東銀行,330
2389,メガネスーパー,430
2390,天昇電気工業,840
2391,ナトコ,200
2392,瀧上工業,640
2393,伏木海陸運送,710
2394,ニイタカ,200
2395,東亜ディーケーケー,730
2396,ウェザーニューズ,190
2397,日本乾溜工業,760
2398,福岡リート投資法人　投資証券,1210
2399,センコン物流,730
2400,イソライト工業,670
2401,キャリアリンク,590
2402,ファーストコーポレーション,740
2403,シーボン,110
2404,ビーピー・カストロール,760
2405,Ｍｉｎｏｒｉソリューションズ,760
2406,トーヨーアサノ,120
2407,スター・マイカ,320
2408,ウイルコホールディングス,720
2409,ソフトウェア・サービス,230
2410,エヌ・デーソフトウェア,110
2411,マニー,60
2412,兵機海運,560
2413,ウィザス,110
2414,遠藤製作所,430
2415,東海リース,560
2416,京都きもの友禅,760
2417,ＪＩＥＣ,1
2418,アイ・エス・ビー,170
2419,三ツ知,120
2420,アグロ　カネショウ,610
2421,ジェイグループホールディングス,940
2422,技研興業,720
2423,プロルート丸光,800
2424,日本鋳鉄管,710
2425,大日本コンサルタント,820
2426,北陸電話工事,690
2427,アサヒペン,260
2428,魚喜,590
2429,岡谷電機産業,780
2430,宝印刷,650
2431,ハウス　オブ　ローゼ,390
2432,三相電機,430
2433,テー・オー・ダブリュー,480
2434,黒田精工,640
2435,ＳＨＯＥＩ,1
2436,日本アセットマーケティング,880
2437,バリューコマース,730
2438,ＫＳＫ,60
2439,ヤーマン,60
2440,極東証券,680
2441,ツインバード工業,440
2442,ドリームインキュベータ,720
2443,ハーツユナイテッドグループ,830
2444,ファミリー,260
2445,ハーバー研究所,730
2446,東急リアル・エステート投資法人　投資証券,1420
2447,日本精鉱,620
2448,養命酒製造,290
2449,イフジ産業,160
2450,旭コンクリート工業,730
2451,日本コンピュータ・ダイナミクス,880
2452,三浦印刷,380
2453,ＳＥＭＩＴＥＣ,60
2454,ブロンコビリー,660
2455,日本アクア,590
2456,ＧＣＡサヴィアン,110
2457,セブン工業,390
2458,金下建設,770
2459,電算,170
2460,ニッポン高度紙工業,840
2461,安川情報システム,580
2462,オーバル,250
2463,ダイセキ環境ソリューション,940
2464,日本トリム,620
2465,豆蔵ホールディングス,810
2466,キング,250
2467,日本興業,640
2468,ローツェ,260
2469,ムーンバット,140
2470,ミロク,560
2471,旭精機工業,730
2472,共栄タンカー,530
2473,アサンテ,60
2474,東京汽船,650
2475,日本コロムビア,670
2476,日本ユピカ,590
2477,ライフフーズ,310
2478,富士テクニカ宮津,690
2479,ＢＥＥＮＯＳ,60
2480,イチカワ,200
2481,トラストホールディングス,840
2482,東邦システムサイエンス,420
2483,ＣＳＳホールディングス,420
2484,ネプロジャパン,610
2485,キューブシステム,430
2486,船井総研ホールディングス,810
2487,アイケイ,230
2488,小野測器,590
2489,ソリトンシステムズ,520
2490,昭文社,610
2491,フォーバルテレコム,640
2492,田中化学研究所,790
2493,クラウディア,550
2494,フリージア・マクロス,700
2495,ジャステック,640
2496,中央紙器工業,820
2497,東洋ビジネスエンジニアリング,670
2498,うかい,200
2499,日本Ｍ＆Ａセンター,680
2500,日本電子材料,480
2501,兼松日産農林,920
2502,知多鋼業,280
2503,毎日コムネット,380
2504,ソネック,590
2505,日本ケアサプライ,650
2506,野村マイクロ・サイエンス,830
2507,ヤスハラケミカル,680
2508,小僧寿し,520
2509,東計電算,510
2510,極楽湯,610
2511,クニミネ工業,700
2512,大泉製作所,550
2513,佐渡汽船,370
2514,ＥＲＩホールディングス,360
2515,オカダアイヨン,250
2516,エストラスト,410
2517,アールシーコア,650
2518,サニーサイドアップ,730
2519,東部ネットワーク,340
2520,ソフトクリエイトホールディングス,810
2521,東海汽船,590
2522,フルスピード,610
2523,ブロードメディア,440
2524,アーバネットコーポレーション,790
2525,ジャパンマテリアル,640
2526,日水製薬,370
2527,日本エム・ディ・エム,850
2528,第一カッター興業,720
2529,中国工業,720
2530,神戸発動機,720
2531,セキ,260
2532,トップリート投資法人　投資証券,1240
2533,ウチダエスコ,310
2534,田谷,1
2535,スペースシャワーネットワーク,920
2536,沖電線,370
2537,南総通運,360
2538,高田機工,610
2539,アルデプロ,580
2540,アピックヤマダ,640
2541,ジャパンベストレスキューシステム,990
2542,日本フエルト,560
2543,京福電気鉄道,780
2544,愛光電気,580
2545,日本賃貸住宅投資法人　投資証券,1560
2546,鈴与シンワート,170
2547,ヒガシマル,400
2548,精工技研,640
2549,日本システム技術,930
2550,こころネット,590
2551,レイ,200
2552,アイティフォー,1
2553,理研グリーン,670
2554,レッグス,390
2555,タカチホ,230
2556,両毛システムズ,730
2557,クレオ,500
2558,ソトー,60
2559,ＯＡＴアグリオ,250
2560,丸尾カルシウム,740
2561,元旦ビューティ工業,530
2562,日本タングステン,820
2563,トーイン,1
2564,ラピーヌ,500
2565,新川,260
2566,ＭＣＵＢＳ　ＭｉｄＣｉｔｙ投資法人　投資,640
2567,ひらまつ,320
2568,ミューチュアル,290
2569,パスポート,590
2570,クイック,590
2571,双信電機,430
2572,ササクラ,650
2573,秀英予備校,340
2574,イーエムシステムズ,320
2575,文溪堂,300
2576,アズマハウス,170
2577,昭和鉄工,620
2578,日本ロジスティクスファンド投資法人　投資,1400
2579,アスラポート・ダイニング,690
2580,ジオマテック,640
2581,イハラサイエンス,350
2582,アトミクス,320
2583,桂川電機,690
2584,ナカボーテック,610
2585,アクセル,560
2586,竹本容器,620
2587,北川工業,690
2588,構造計画研究所,840
2589,エヌジェーケー,310
2590,ロングライフホールディング,830
2591,ＣＤＧ,1
2592,サン・ライフ,260
2593,ダイケン,250
2594,ハビックス,640
2595,ビオフェルミン製薬,670
2596,京進,410
2597,高見沢サイバネティックス,910
2598,リーバイ・ストラウス　ジャパン,780
2599,サイネックス,650
2600,シダー,110
2601,昭和ホールディングス,450
2602,シーエスロジネット,400
2603,エー・ディー・ワークス,490
2604,ファーストブラザーズ,500
2605,ヤマシンフィルタ,320
2606,トレジャー・ファクトリー,700
2607,アメイズ,110
2608,エージーピー,370
2609,阪神内燃機工業,880
2610,わかもと製薬,650
2611,プロパスト,590
2612,ボルテージ,300
2613,くろがね工作所,760
2614,さくらインターネット,650
2615,イクヨ,200
2616,石井食品,440
2617,京都ホテル,530
2618,ソルクシーズ,670
2619,ＧＭＯクラウド,550
2620,サンセイランディック,760
2621,サンコー,260
2622,グリーンクロス,640
2623,成学社,370
2624,セレスポ,620
2625,東和フードサービス,280
2626,日本鋳造,640
2627,アゼアス,140
2628,タカトリ,530
2629,日本コンセプト,710
2630,ニッキ,530
2631,トランザクション,670
2632,テクノスマート,350
2633,マルシェ,320
2634,グローバルダイニング,820
2635,ユニカフェ,200
2636,日東化工,590
2637,コンセック,620
2638,ハイマックス,650
2639,櫻護謨,670
2640,セキド,310
2641,イワブチ,50
2642,インプレスホールディングス,840
2643,カナレ電気,610
2644,プレミア投資法人　投資証券,1150
2645,ダイジェット工業,410
2646,オーナミ,60
2647,サクセスホールディングス,870
2648,赤阪鐵工所,740
2649,パラカ,500
2650,ウォーターダイレクト,640
2651,三光産業,490
2652,ホクシン,290
2653,重松製作所,670
2654,天龍製鋸,700
2655,放電精密加工研究所,1030
2656,システムリサーチ,470
2657,有機合成薬品工業,900
2658,高砂鐵工,700
2659,トレックス・セミコンダクター,880
2660,ニッチツ,90
2661,杉村倉庫,730
2662,クリエートメディック,700
2663,美濃窯業,170
2664,パウダーテック,580
2665,コムチュア,260
2666,富山銀行,310
2667,鉄人化計画,760
2668,アルメタックス,650
2669,白青舎,380
2670,ウエスコホールディングス,750
2671,ケル,500
2672,ジーンズメイト,160
2673,森下仁丹,490
2674,三信建設工業,970
2675,島根銀行,400
2676,東京會舘,620
2677,ヤマダコーポレーション,730
2678,阪急リート投資法人　投資証券,1300
2679,アイスタイル,290
2680,ＺＯＡ,1
2681,ゼットン,80
2682,星医療酸器,440
2683,一六堂,550
2684,太洋基礎工業,730
2685,エイアンドティー,50
2686,カネヨウ,200
2687,森ヒルズリート投資法人　投資証券,1380
2688,日本高純度化学,860
2689,ピエトロ,500
2690,平安レイサービス,400
2691,ティア,1
2692,テクノメディカ,640
2693,マナック,590
2694,オーエス,60
2695,旭情報サービス,370
2696,産業ファンド投資法人　投資証券,1130
2697,タカセ,260
2698,まんだらけ,610
2699,三ッ星,210
2700,スリープログループ,790
2701,ミライアル,590
2702,トスネット,150
2703,フジコー,250
2704,旭松食品,530
2705,エヌ・ピー・シー,380
2706,フジコピアン,550
2707,学究社,640
2708,青山財産ネットワークス,490
2709,アトムリビンテック,670
2710,ジェイエイシーリクルートメント,850
2711,サムシングホールディングス,740
2712,セーラー広告,710
2713,ウライ,200
2714,攝津製油,240
2715,東栄リーファーライン,790
2716,新日本建物,300
2717,小田原エンジニアリング,770
2718,オービス,110
2719,ダイトーケミックス,730
2720,ハブ,50
2721,翻訳センター,320
2722,リヒトラブ,580
2723,サダマツ,230
2724,サンウッド,190
2725,日本ギア工業,750
2726,東京楽天地,590
2727,石井鐵工所,740
2728,ショクブン,310
2729,鶴弥,260
2730,ワイヤレスゲート,310
2731,ステップ,590
2732,メック,590
2733,オーケー食品工業,820
2734,京極運輸商事,810
2735,アドソル日進,460
2736,セコニックホールディングス,810
2737,ナンシン,150
2738,丸千代山岡家,680
2739,ヨシックス,650
2740,平山,260
2741,大幸薬品,580
2742,大宝運輸,550
2743,アバント,50
2744,オートウェーブ,110
2745,ウェルネット,230
2746,浅香工業,670
2747,日本ＢＳ放送,650
2748,サイバーリンクス,670
2749,光製作所,740
2750,パシフィックシステム,830
2751,ペッパーフードサービス,900
2752,ニッカトー,530
2753,ＩＧポート,200
2754,日建工学,640
2755,ＹＫＴ,1
2756,フレンドリー,580
2757,スターティア,90
2758,兼松エンジニアリング,870
2759,平賀,250
2760,ハウスコム,320
2761,東洋電機,280
2762,ケミプロ化成,650
2763,スーパーツール,740
2764,岡山製紙,380
2765,タツモ,150
2766,グローバル・ワン不動産投資法人　投資証券,1480
2767,ベリテ,250
2768,福井コンピュータホールディングス,810
2769,石川製作所,860
2770,ギャバン,100
2771,増田製粉所,290
2772,ホリイフードサービス,480
2773,ファステップス,680
2774,バッファロー,280
2775,日本コンベヤ,670
2776,デジタル・インフォメーション・テクノロジ,1040
2777,山田コンサルティンググループ,950
2778,ムラキ,560
2779,平和不動産リート投資法人　投資証券,1380
2780,日本パワーファスニング,820
2781,フィスコ,260
2782,パピレス,590
2783,鉱研工業,700
2784,日本出版貿易,760
2785,ユナイテッド,130
