順位,名前,点数
2786,中央ビルト工業,690
2787,ベクトル,550
2788,エヌエフ回路設計ブロック,880
2789,シーマ,120
2790,ＮＫＫスイッチズ,170
2791,ネクシィーズ,310
2792,特殊電極,700
2793,サイバーコム,370
2794,明豊ファシリティワークス,740
2795,イサム塗料,320
2796,ネポン,230
2797,アサカ理研,590
2798,ジャパンシステム,430
2799,クロスキャット,620
2800,ピー・シー・エー,440
2801,日本坩堝,680
2802,シグマクシス,550
2803,クロス・マーケティンググループ,900
2804,ＡＮＡＰ,60
2805,東京機械製作所,890
2806,協立エアテック,650
2807,メディアドゥ,190
2808,シード平和,140
2809,シリコンスタジオ,670
2810,ヤガミ,110
2811,シンクレイヤ,560
2812,ＪＥＳＣＯホールディングス,360
2813,大研医器,340
2814,セフテック,590
2815,ＣＤＳ,1
2816,サイボー,110
2817,ランシステム,380
2818,カルラ,530
2819,カネミツ,320
2820,ぱど,250
2821,ＪＥＵＧＩＡ,1
2822,日本精密,740
2823,カネソウ,260
2824,タナベ経営,280
2825,ＩＭＶ,1
2826,高橋カーテンウォール工業,880
2827,朝日ネット,90
2828,菊水電子工業,810
2829,昭和真空,410
2830,東京自働機械製作所,1020
2831,ダイサン,110
2832,オプトエレクトロニクス,710
2833,共和工業所,760
2834,鈴茂器工,810
2835,ジェイエスエス,230
2836,川崎地質,740
2837,東京コスモス電機,880
2838,ミサワ,120
2839,旭化学工業,780
2840,ありがとうサービス,420
2841,ケアサービス,370
2842,モリテックス,650
2843,データリンクス,610
2844,医学生物学研究所,990
2845,カッシーナ・イクスシー,890
2846,ザッパラス,640
2847,昭和化学工業,840
2848,日創プロニティ,620
2849,ハマイ,60
2850,山王,90
2851,ＡＣＣＥＳＳ,120
2852,グリーンランドリゾート,860
2853,ＣＥホールディングス,360
2854,アゴーラ・ホスピタリティー・グループ,990
2855,リベレステ,640
2856,興研,530
2857,互応化学工業,830
2858,名機製作所,800
2859,高木証券,640
2860,コーアツ工業,700
2861,エラン,200
2862,アドバンスクリエイト,660
2863,明星電気,420
2864,岡野バルブ製造,740
2865,日本テレホン,620
2866,日進工具,400
2867,クエスト,260
2868,日本色材工業研究所,1140
2869,きちり,500
2870,サイオステクノロジー,670
2871,ＳＤエンターテイメント,180
2872,森尾電機,610
2873,アマガサ,170
2874,東葛ホールディングス,910
2875,ドリコム,610
2876,新内外綿,290
2877,蔵王産業,190
2878,ビューティガレージ,410
2879,積水ハウス・ＳＩ　レジデンシャル投資法人,1310
2880,ネットイヤーグループ,640
2881,コスモ・バイオ,370
2882,銀座ルノアール,690
2883,タクミナ,260
2884,マルタイ,260
2885,玉井商船,180
2886,ＧＭＯペイメントゲートウェイ,400
2887,エキサイト,260
2888,ＳＥホールディングス・アンド・インキュベ,970
2889,京都機械工具,700
2890,フライングガーデン,440
2891,タツミ,150
2892,オンリー,200
2893,ユニリタ,200
2894,サンユー建設,440
2895,チャーム・ケア・コーポレーション,860
2896,理経,500
2897,東亜バルブエンジニアリング,880
2898,ファーストエスコ,350
2899,暁飯島工業,840
2900,アイル,200
2901,エッチ・ケー・エス,350
2902,光ビジネスフォーム,720
2903,ハチバン,80
2904,日本エアーテック,620
2905,きょくとう,530
2906,ＡＭＢＩＴＩＯＮ,60
2907,シーシーエス,300
2908,メディアフラッグ,440
2909,日本アジア投資,700
2910,エスケイジャパン,610
2911,ソーバル,310
2912,堀田丸正,380
2913,ＰＣＩホールディングス,360
2914,サンワカンパニー,650
2915,ミクロン精密,770
2916,ニットー,30
2917,新東,260
2918,シーズメン,170
2919,ハウスフリーダム,370
2920,倉元製作所,800
2921,ティーライフ,200
2922,インテア・ホールディングス,420
2923,石井表記,320
2924,フジックス,640
2925,川口化学工業,860
2926,不二ラテックス,640
2927,クックパッド,750
2928,駐車場綜合研究所,1080
2929,アルテ　サロン　ホールディングス,900
2930,アールテック・ウエノ,530
2931,シグマ光機,730
2932,スパークス・グループ,790
2933,大運,50
2934,日住サービス,220
2935,日本社宅サービス,790
2936,一休,530
2937,ビューティ花壇,300
2938,エスプール,560
2939,サンケイ化学,670
2940,川上塗料,620
2941,ユーラシア旅行社,740
2942,システムズ・デザイン,360
2943,Ａｉｍｉｎｇ,140
2944,永大化工,560
2945,ロジコム,610
2946,インフォメーションクリエーティブ,790
2947,やまねメディカル,670
2948,ｅｎｉｓｈ,60
2949,アルファ,200
2950,ダントーホールディングス,560
2951,スマートバリュー,430
2952,日本パレットプール,710
2953,中広,530
2954,日本デコラックス,760
2955,ヤマシナ,120
2956,スガイ化学工業,890
2957,ネクスグループ,610
2958,ヨシタケ,260
2959,コーセーアールイー,740
2960,エヌアイシ・オートテック,620
2961,アバールデータ,360
2962,ベリサーブ,390
2963,イントランス,320
2964,ニッパンレンタル,650
2965,メンバーズ,160
2966,オールアバウト,250
2967,東京日産コンピュータシステム,1040
2968,ＵＢＩＣ,1
2969,博展,290
2970,ＦＰＧ,1
2971,ブロッコリー,610
2972,チタン工業,280
2973,キャリアデザインセンター,720
2974,あかつきフィナンシャルグループ,790
2975,コタ,200
2976,城南進学研究社,1020
2977,セーラー万年筆,530
2978,グリムス,370
2979,インテリジェント　ウェイブ,450
2980,クリエアナブキ,580
2981,テクニカル電子,670
2982,シーティーエス,180
2983,日本抵抗器製作所,830
2984,ニレコ,500
2985,ＪＢイレブン,250
2986,岡本硝子,670
2987,ソースネクスト,410
2988,マルマン,350
2989,和弘食品,730
2990,朝日ラバー,310
2991,キャリアバンク,580
2992,福山コンサルタント,740
2993,東京ボード工業,830
2994,東京貴宝,770
2995,福島印刷,440
2996,植松商会,410
2997,中京医薬品,620
2998,ウェッジホールディングス,490
2999,幼児活動研究会,870
3000,イデアインターナショナル,430
3001,サイボウズ,160
3002,アドテック　プラズマ　テクノロジー,920
3003,太陽工機,560
3004,大東紡織,390
3005,綜合臨床ホールディングス,1040
3006,東天紅,260
3007,タカキタ,590
3008,富士変速機,640
3009,三機サービス,460
3010,日本スキー場開発,760
3011,ナガオカ,250
3012,菊池製作所,800
3013,日本製罐,350
3014,東京衡機,650
3015,日本プロセス,710
3016,かんなん丸,650
3017,ＫｅｅＰｅｒ技研,610
3018,昭和システムエンジニアリング,690
3019,日本和装ホールディングス,840
3020,Ｅストアー,60
3021,山大,110
3022,協立情報通信,940
3023,和井田製作所,460
3024,佐藤食品工業,820
3025,協和コンサルタンツ,740
3026,アールビバン,330
3027,郷鉄工所,680
3028,進学会,640
3029,Ｈａｍｅｅ,90
3030,デイトナ,50
3031,松尾電機,370
3032,フジタコーポレーション,670
3033,買取王国,560
3034,トーセ,60
3035,ロブテックス,640
3036,スノーピーク,620
3037,浜井産業,170
3038,ＯＳＧコーポレーション,620
3039,三東工業社,430
3040,秩父鉄道,280
3041,コモ,260
3042,カイノス,260
3043,大谷工業,310
3044,価値開発,650
3045,プラップジャパン,670
3046,アール・エス・シー,440
3047,ゼネラルパッカー,610
3048,中央製作所,440
3049,メディアグローバルリンクス,830
3050,太平製作所,470
3051,ネオス,60
3052,マネーパートナーズグループ,900
3053,アビスト,110
3054,マネースクウェアＨＤ,320
3055,サムコ,320
3056,ＪＭＡＣＳ,1
3057,リード,250
3058,モバイルクリエイト,670
3059,不二精機,310
3060,ＲＶＨ,1
3061,オーネックス,590
3062,サンセイ,120
3063,オプテックス・エフエー,620
3064,テクノクオーツ,650
3065,明豊エンタープライズ,700
3066,日本アイ・エス・ケイ,710
3067,研創,260
3068,ホーブ,50
3069,プレシジョン・システム・サイエンス,1120
3070,日本通信,740
3071,オリジナル設計,670
3072,イーブックイニシアティブジャパン,860
3073,アマテイ,60
3074,中村超硬,620
3075,関門海,380
3076,日本エンタープライズ,700
3077,ＴＯＮＥ,1
3078,エイケン工業,610
3079,多摩川ホールディングス,500
3080,ジャニス工業,390
3081,ホウライ,200
3082,大村紙業,400
3083,助川電気工業,830
3084,海帆,60
3085,インフォマート,60
3086,アスカネット,290
3087,ランドビジネス,440
3088,ソフトブレーン,310
3089,丸八倉庫,650
3090,相模ゴム工業,620
3091,宮入バルブ製作所,930
3092,ホテル、ニューグランド,660
3093,東洋刃物,90
3094,ウィル,200
3095,栄電子,370
3096,篠崎屋,310
3097,リニカル,530
3098,日本プリメックス,770
3099,Ｊストリーム,320
3100,アルバイトタイムス,430
3101,東洋ドライルーブ,660
3102,秋川牧園,730
3103,ローヤル電機,580
3104,銀座山形屋,300
3105,プラッツ,590
3106,ミヤコ,260
3107,名古屋木材,360
3108,岡藤ホールディングス,710
3109,リバーエレテック,610
3110,豊商事,310
3111,ビーイング,100
3112,第一化成,370
3113,エフアンドエム,140
3114,ヒップ,530
3115,オーベクス,310
3116,タケダ機械,610
3117,ブイキューブ,360
3118,櫻島埠頭,670
3119,日本サード・パーティ,760
3120,キムラタン,560
3121,理研コランダム,730
3122,ＭＩＥコーポレーション,620
3123,大和重工,340
3124,キクカワエンタープライズ,610
3125,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,170
3126,東武住販,130
3127,システム情報,290
3128,ＧＭＯペパボ,580
3129,原弘産,710
3130,歌舞伎座,630
3131,エスエルディー,340
3132,ダブル・スコープ,660
3133,オリコン,500
3134,ユニバーサルソリューションシステムズ,1170
3135,アジュバンコスメジャパン,890
3136,パシフィックネット,650
3137,アイビー化粧品,340
3138,インヴィンシブル投資法人　投資証券,1460
3139,ＳＴＵＤＩＯＵＳ,120
3140,加地テック,610
3141,ニッコウトラベル,610
3142,イーサポートリンク,620
3143,ビジネス・ワンホールディングス,640
3144,エヌ・ティ・ティ・データ・イントラマート,790
3145,ＫＧ情報,80
3146,ジェネレーションパス,700
3147,サイタホールディングス,420
3148,アストマックス,740
3149,リアルコム,590
3150,アミタホールディングス,420
3151,日本製麻,150
3152,ガイアックス,640
3153,ジョルダン,300
3154,シンプロメンテ,680
3155,ＵＬＳグループ,550
3156,ニックス,590
3157,アルトナー,200
3158,北川精機,670
3159,リブセンス,370
3160,ゴルフ・ドゥ,300
3161,エコノス,260
3162,ユークス,260
3163,創健社,440
3164,神田通信機,760
3165,ダイヤ通商,200
3166,白鳩,290
3167,モーニングスター,260
3168,明治機械,670
3169,山加電業,390
3170,エムジーホーム,260
3171,スターツ出版,740
3172,アイロムグループ,640
3173,メタップス,650
3174,麻生フオームクリート,680
3175,トリケミカル研究所,770
3176,セック,590
3177,テクノスジャパン,640
3178,セブンシーズホールディングス,730
3179,ナビタス,110
3180,イー・ギャランティ,250
3181,共同ピーアール,640
3182,宇野澤組鐵工所,770
3183,土木管理総合試験所,970
3184,バナーズ,100
3185,Ｃ＆Ｇシステムズ,230
3186,太洋工業,340
3187,ベルグアース,360
3188,タイセイ,90
3189,テセック,590
3190,グラファイトデザイン,380
3191,学情,300
3192,ＡＫＩＢＡホールディングス,420
3193,小野産業,140
3194,ユニバーサル園芸社,450
3195,アクモス,320
3196,シンポ,260
3197,インターアクション,320
3198,マーケットエンタープライズ,730
3199,Ｍｉｐｏｘ,200
3200,テックファームホールディングス,810
3201,リミックスポイント,650
3202,フィンテック　グローバル,660
3203,ソフィアホールディングス,450
3204,卑弥呼,260
3205,ＴＲＵＣＫ−ＯＮＥ,1
3206,クリップコーポレーション,740
3207,ヒューマンウェブ,110
3208,中日本鋳工,590
3209,夢テクノロジー,610
3210,アートスパークホールディングス,870
3211,モブキャスト,370
3212,ツヴァイ,110
3213,国際チャート,590
3214,東邦金属,610
3215,ビジネス・ブレークスルー,920
3216,不二電機工業,710
3217,光陽社,590
3218,アールエイジ,250
3219,ＫＹＣＯＭホールディングス,360
3220,エムアップ,590
3221,ザインエレクトロニクス,730
3222,ビーロット,280
3223,鴨川グランドホテル,770
3224,アイフィスジャパン,310
3225,イード,50
3226,環境管理センター,770
3227,新報国製鉄,740
3228,ＴＢグループ,550
3229,レカム,560
3230,日本一ソフトウェア,620
3231,そーせいグループ,700
3232,夢の街創造委員会,550
3233,ストライダーズ,360
3234,小田原機器,610
3235,アルメディオ,310
3236,レントラックス,620
3237,日本フォームサービス,850
3238,イマジニア,110
3239,テクノアルファ,500
3240,昴,310
3241,センチュリー２１・ジャパン,670
3242,桜井製作所,860
3243,アイレックス,590
3244,ソフトマックス,710
3245,東京一番フーズ,330
3246,ピープル,530
3247,プロシップ,650
3248,アスコット,290
3249,トライアイズ,280
3250,インヴァスト証券,460
3251,プラコー,500
3252,クボテック,640
3253,地域新聞社,520
3254,オリエンタルチエン工業,700
3255,シベール,310
3256,セイヒョー,60
3257,ニチリョク,500
3258,デジタルアーツ,390
3259,アクセルマーク,680
3260,テイン,1
3261,ジェイテック,580
3262,アクリーティブ,550
3263,東福製粉,320
3264,フルッタフルッタ,770
3265,倉庫精練,620
3266,イーター電機工業,720
3267,ＯＤＫソリューションズ,370
3268,ＩＢＪ,1
3269,タウンニュース社,150
3270,アクアライン,530
3271,カワセコンピュータサプライ,680
3272,光ハイツ・ヴェラス,730
3273,マサル,320
3274,ＳＨＩＦＴ,1
3275,きんえい,200
3276,ファンドクリエーショングループ,810
3277,山田債権回収管理総合事務所,1310
3278,日本研紙,680
3279,アサヒ衛陶,60
3280,石井工作研究所,890
3281,サハダイヤモンド,250
3282,サンバイオ,110
3283,ユビテック,580
3284,フリークアウト,500
3285,ウィルソン・ラーニング　ワールドワイド,1070
3286,アイ・アールジャパンホールディングス,920
3287,中日本興業,670
3288,フォトクリエイト,560
3289,Ｇｕｎｏｓｙ,60
3290,アイティメディア,170
3291,エックスネット,650
3292,ｓａｎｔｅｃ,60
3293,小林洋行,730
3294,インターワークス,320
3295,中央経済社,400
3296,じげん,100
3297,システムインテグレータ,520
3298,ｅＢＡＳＥ,1
3299,日本ラッド,720
3300,ベステラ,310
3301,エプコ,500
3302,ユーグレナ,250
3303,スターツプロシード投資法人　投資証券,1500
3304,ＧＭＯ　ＴＥＣＨ,1
3305,システムソフト,270
3306,Ｎ・フィールド,250
3307,ピクセラ,560
3308,ＮＦＫホールディングス,360
3309,イナリサーチ,260
3310,イトクロ,500
3311,アズジェント,100
3312,シンワアートオークション,500
3313,フィックスターズ,640
3314,ティムコ,260
3315,アンドール,250
3316,テクノ・セブン,340
3317,誠建設工業,880
3318,エスティック,590
3319,カヤック,560
3320,ワットマン,90
3321,２１ＬＡＤＹ,1
3322,ネクストジェン,340
3323,ネットワークバリューコンポネンツ,910
3324,雑貨屋ブルドッグ,840
3325,アークコア,560
3326,ファインデックス,640
3327,ヤマザキ,310
3328,アイサンテクノロジー,640
3329,プラネット,530
3330,アクトコール,530
3331,アルチザネットワークス,640
3332,テリロジー,580
3333,光彩工芸,730
3334,駅探,200
3335,ネクストウェア,260
3336,リアルワールド,640
3337,オルトプラス,590
3338,アジア開発キャピタル,700
3339,不二硝子,360
3340,精養軒,260
3341,オウケイウェイヴ,340
3342,マツモト,210
3343,アドバンテッジリスクマネジメント,1140
3344,ブレインパッド,680
3345,ラ・アトレ,530
3346,日本ＰＣサービス,730
3347,夢展望,110
3348,リーダー電子,450
3349,ジャパン・ホテル・リート投資法人　投資証,1440
3350,マーチャント・バンカーズ,480
3351,ファンデリー,250
3352,アジアゲートホールディングス,580
3353,アルファポリス,590
3354,大盛工業,670
3355,省電舎,230
3356,リスクモンスター,710
3357,アーバンライフ,250
3358,ＦＵＪＩＫＯＨ,1
3359,ＭＩＣＳ化学,580
3360,総医研ホールディングス,780
3361,地盤ネットホールディングス,580
3362,日本ファルコム,620
3363,伊豆シャボテンリゾート,470
3364,応用技術,190
3365,デジタルアドベンチャー,430
3366,ルーデン・ホールディングス,950
3367,ペプチドリーム,640
3368,イー・ガーディアン,160
3369,インタートレード,340
3370,イトーヨーギョー,200
3371,アルファクス・フード・システム,940
3372,メディア工房,390
3373,システム　ディ,230
3374,キタック,560
3375,セレス,320
3376,フュートレック,530
3377,妙徳,260
3378,アテクト,230
3379,ＧＭＯリサーチ,260
3380,トレイダーズホールディングス,880
3381,ディア・ライフ,250
3382,エニグモ,110
3383,ポバール興業,630
3384,ミナトホールディングス,450
3385,パルステック工業,700
3386,宮越ホールディングス,590
3387,フュージョンパートナー,400
3388,ＧＬＰ投資法人　投資証券,790
3389,大和コンピューター,680
3390,グランディーズ,350
3391,日本エマージェンシーアシスタンス,1180
3392,ギガプライズ,680
3393,ニューテック,530
3394,アプリックスＩＰホールディングス,810
3395,ファーマフーズ,230
3396,アライドアーキテクツ,700
3397,ＡＳＩＡＮ　ＳＴＡＲ,180
3398,カワサキ,590
3399,オプティム,260
3400,インサイト,90
3401,マルマエ,350
3402,エムティジェネックス,700
3403,モジュレ,310
3404,レアジョブ,300
3405,スパンクリートコーポレーション,890
3406,日本エス・エイチ・エル,740
3407,バルクホールディングス,770
3408,ラクーン,500
3409,データ・アプリケーション,670
3410,イグニス,110
3411,トレンダーズ,300
3412,ディー・エル・イー,370
3413,バリューＨＲ,250
3414,ＩＴｂｏｏｋ,280
3415,エンバイオ・ホールディングス,470
3416,トランスジェニック,670
3417,シンバイオ製薬,400
3418,メディカル・データ・ビジョン,880
3419,富士山マガジンサービス,590
3420,北の達人コーポレーション,940
3421,夢みつけ隊,410
3422,エーワン精密,180
3423,大崎エンジニアリング,780
3424,ワイエスフード,110
3425,日本動物高度医療センター,1040
3426,トミタ電機,340
3427,テラ,200
3428,エイティング,50
3429,いい生活,380
3430,ジャストプランニング,750
3431,エムビーエス,200
3432,メディネット,140
3433,ソケッツ,350
3434,情報企画,640
3435,レッド・プラネット・ジャパン,890
3436,アドバンスト・メディア,330
3437,ピーエイ,200
3438,エスポア,260
3439,ウィズ,50
3440,アイ・ピー・エス,320
3441,エム・エイチ・グループ,700
3442,ブランジスタ,360
3443,データホライゾン,300
3444,エクストリーム,620
3445,Ｍ＆Ａキャピタルパートナーズ,670
3446,ケイブ,250
3447,ケアネット,230
3448,ソノコム,320
3449,武蔵野興業,460
3450,テラスカイ,560
3451,アウンコンサルティング,730
3452,インスペック,590
3453,五洋インテックス,730
3454,フライトホールディングス,690
3455,細谷火工,290
3456,モバイルファクトリー,640
3457,横田製作所,710
3458,オウチーノ,1
3459,いちごオフィスリート投資法人　投資証券,1290
3460,ジーダット,130
3461,アクロディア,580
3462,コネクトホールディングス,720
3463,アドベンチャー,100
3464,みんなのウェディング,280
3465,エリアクエスト,590
3466,アトラ,200
3467,コラボス,610
3468,イメージ　ワン,110
3469,サイバーステップ,700
3470,インフォテリア,200
3471,アーキテクツ・スタジオ・ジャパン,930
3472,小島鉄工所,760
3473,ジェイホールディングス,410
3474,ビリングシステム,480
3475,ホロン,200
3476,ヒーハイスト精工,380
3477,モルフォ,260
3478,エンカレッジ・テクノロジ,830
3479,ロックオン,530
3480,ジャパン・ティッシュ・エンジニアリング,1040
3481,ＳＯＬ　Ｈｏｌｄｉｎｇｓ,160
3482,ビーマップ,640
3483,フォーシーズホールディングス,620
3484,カーディナル,550
3485,日本メディカルネットコミュニケーションズ,1110
3486,コムシード,370
3487,ＡＳＪ,1
3488,メディアシーク,370
3489,エスクロー・エージェント・ジャパン,930
3490,ウェルス・マネジメント,460
3491,リンクバル,580
3492,ＣＲＩ・ミドルウェア,310
3493,アエリア,230
3494,エス・サイエンス,240
3495,ＵＭＮファーマ,60
3496,システム・ロケーション,800
3497,メディアファイブ,160
3498,ピクスタ,560
3499,テスク,260
3500,ぷらっとホーム,590
3501,図研エルミック,670
3502,マークラインズ,610
3503,ジャパンインベストメントアドバイザー,810
3504,アイフリークモバイル,670
3505,エイジア,50
3506,ホットリンク,530
3507,オークファン,200
3508,ショーケース・ティービー,550
3509,ｓＭｅｄｉｏ,110
3510,システム・テクノロジー・アイ,850
3511,サイジニア,110
3512,メドピア,310
3513,デザインワン・ジャパン,470
3514,ＡＬＢＥＲＴ,1
3515,ファーストロジック,640
3516,アンジェス　ＭＧ,110
3517,ＪＡＬＣＯホールディングス,360
3518,ユビキタス,310
3519,ＦＦＲＩ,60
3520,コモンウェルス・エンターテインメント,920
3521,アビックス,640
3522,イメージ情報開発,570
3523,フューチャーベンチャーキャピタル,850
3524,ＭＲＴ,1
3525,クレアホールディングス,690
3526,エコナックホールディングス,750
3527,アイビーシー,170
3528,エコミック,620
3529,オンコセラピー・サイエンス,740
3530,エムケイシステム,470
3531,アイリッジ,330
3532,ランド,250
3533,免疫生物研究所,940
3534,セキュアヴェイル,610
3535,弁護士ドットコム,500
3536,ヒューマン・メタボローム・テクノロジーズ,1130
3537,フォーバル・リアルストレート,850
3538,ガーラ,250
3539,ジェクシード,360
3540,ナノキャリア,530
3541,比較．ｃｏｍ,590
3542,クラスターテクノロジー,790
3543,ＣＹＢＥＲＤＹＮＥ,120
3544,パス,260
3545,ディー・ディー・エス,370
3546,カルナバイオサイエンス,730
3547,テクノマセマティカル,800
3548,クリムゾン,610
3549,ドーン,50
3550,リプロセル,620
3551,日本テクノ・ラボ,640
3552,石垣食品,790
3553,Ｔ＆Ｃホールディングス,360
3554,ジグソー,160
3555,フォーサイド,110
3556,御園座,170
3557,リボミック,640
3558,ｆｏｎｆｕｎ,120
3559,ジーエヌアイグループ,660
3560,パルマ,560
3561,ツノダ,110
3562,ディジタルメディアプロフェッショナル,1010
3563,北日本紡績,700
3564,ＲＩＳＥ,1
3565,ソフトフロント,380
3566,花月園観光,760
3567,燦キャピタルマネージメント,850
3568,データセクション,370
3569,ＤＮＡチップ研究所,650
3570,メディビックグループ,740
3571,ジェイ・エスコムホールディングス,860
3572,ジーンテクノサイエンス,460
3573,ウインテスト,90
3574,ヘリオス,260
3575,カイオム・バイオサイエンス,520
3576,ジオネクスト,310
3577,ＭＡＧねっとホールディングス,420
3578,エル・シー・エーホールディングス,1020
3579,デジタルデザイン,460
3580,ラクオリア創薬,770
3581,アジェット,80
3582,スリー・ディー・マトリックス,970
3583,セルシード,370
3584,デ・ウエスタン・セラピテクス研究所,1060
3585,キャンバス,310
3586,オンコリスバイオファーマ,700
3587,メドレックス,700
3588,エスケーホーム,380
3589,北弘電社,640
3590,川崎設備工業,870
3591,日糧製パン,590
3592,ベクター,250
3593,Ｏａｋ　キャピタル,530
3594,マクニカ・富士エレホールディングス,860
3595,ユナイテッド・スーパーマーケット・ホール,1080
3596,大和ハウスリート投資法人　投資証券,1390
3597,ケネディクス・レジデンシャル投資法人　投,1360
3598,アクティビア・プロパティーズ投資法人　投,1040
3599,コンフォリア・レジデンシャル投資法人　投,1220
3600,日本プロロジスリート投資法人　投資証券,1560
3601,星野リゾート・リート投資法人　投資証券,1590
3602,ＳＩＡ不動産投資法人　投資証券,990
3603,イオンリート投資法人　投資証券,1210
3604,ヒューリックリート投資法人　投資証券,1360
3605,日本リート投資法人　投資証券,1270
3606,インベスコ・オフィス・ジェイリート投資法,1020
3607,日本ヘルスケア投資法人　投資証券,1360
3608,積水ハウス・リート投資法人　投資証券,1450
3609,大木ヘルスケアホールディングス,920
3610,トーセイ・リート投資法人　投資証券,1330
3611,ケネディクス商業リート投資法人　投資証券,1670
3612,ヘルスケア＆メディカル投資法人　投資証券,1440
3613,サムティ・レジデンシャル投資法人　投資証,1550
3614,ジャパン・シニアリビング投資法人　投資証,1510
3615,野村不動産マスターファンド投資法人　投資,1250
3616,クラウドワークス,670
3617,パイプドＨＤ,580
3618,メディシノバ・インク,450
3619,コスモエネルギーホールディングス,1040
3620,ライフネット生命保険,740
3621,全国保証,670
3622,今村証券,680
3623,九州フィナンシャルグループ,880
3624,ワークマン,260
3625,日本創発グループ,760
3626,中部水産,170
3627,日本銀行,670
3628,中部証券金融,790
3629,ポケットカード,610
3630,福岡中央銀行,700
3631,豊和銀行,630
3632,光世証券,620
3633,水戸証券,320
3634,松井証券,380
3635,丸八証券,680
3636,カブドットコム証券,810
3637,フジトミ,110
3638,第一商品,200
3639,アサックス,650
3640,ＧＦＡ,1
3641,ＵＣＳ,1
3642,Ｃ＆Ｆロジホールディングス,740
